06:42:20.693142 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:42:55.819939 [network_field] time=35 mass=0.644519 tv=0.134746
06:42:55.820088 [NF_DEBUG] tick loop entered
06:42:55.820238 [network_field] time=36 mass=0.644522 tv=0.134748
06:42:55.820386 [NF_DEBUG] tick loop entered
06:42:55.820534 [NF_DEBUG] tick loop entered
06:42:55.820676 [NF_DEBUG] tick loop entered
06:42:55.820825 [network_field] time=37 mass=0.644525 tv=0.134749
06:42:55.820974 [NF_DEBUG] tick loop entered
06:42:55.821791 [network_field] time=38 mass=0.644527 tv=0.134751
06:42:55.822915 [NF_DEBUG] tick loop entered
06:42:55.823057 [NF_DEBUG] tick loop entered
06:42:55.823182 [NF_DEBUG] tick loop entered
06:42:55.823338 [network_field] time=39 mass=0.644529 tv=0.134752
06:42:55.823482 [NF_DEBUG] tick loop entered
06:42:55.823665 [NF_DEBUG] tick loop entered
06:42:55.823934 [network_field] time=40 mass=0.644531 tv=0.134753
06:42:55.824073 [NF_DEBUG] tick loop entered
06:42:55.824178 [network_field] time=41 mass=0.644533 tv=0.134753
06:42:55.824295 [NF_DEBUG] tick loop entered
06:42:55.824446 [network_field] time=42 mass=0.644534 tv=0.134754
06:42:55.824595 [NF_DEBUG] tick loop entered
06:42:55.824744 [NF_DEBUG] tick loop entered
06:42:55.824893 [NF_DEBUG] tick loop entered
06:42:55.825042 [NF_DEBUG] tick loop entered
06:42:55.825203 [network_field] time=43 mass=0.644535 tv=0.134755
06:42:55.825352 [NF_DEBUG] tick loop entered
06:42:55.825494 [NF_DEBUG] tick loop entered
06:42:55.825637 [network_field] time=44 mass=0.644537 tv=0.134755
06:42:55.825787 [NF_DEBUG] tick loop entered
06:42:55.825937 [NF_DEBUG] tick loop entered
06:42:55.826086 [network_field] time=45 mass=0.644538 tv=0.134756
06:42:55.826236 [NF_DEBUG] tick loop entered
06:42:55.826378 [NF_DEBUG] tick loop entered
06:42:55.826519 [NF_DEBUG] tick loop entered
06:42:55.826663 [network_field] time=46 mass=0.644538 tv=0.134756
06:42:55.826814 [NF_DEBUG] tick loop entered
06:42:55.826963 [network_field] time=47 mass=0.644539 tv=0.134757
06:42:55.827115 [NF_DEBUG] tick loop entered
06:42:55.827274 [NF_DEBUG] tick loop entered
06:42:55.827421 [network_field] time=48 mass=0.644540 tv=0.134757
06:42:55.827566 [NF_DEBUG] tick loop entered
06:42:55.827710 [NF_DEBUG] tick loop entered
06:42:55.827857 [network_field] time=49 mass=0.644540 tv=0.134757
06:42:55.828001 [NF_DEBUG] tick loop entered
06:42:55.828147 [NF_DEBUG] tick loop entered
06:42:55.828297 [network_field] time=50 mass=0.648338 tv=0.135012
06:42:55.828444 [NF_DEBUG] tick loop entered
06:42:55.828591 [network_field] time=51 mass=0.651910 tv=0.135362
06:42:55.828738 [NF_DEBUG] tick loop entered
06:42:55.828883 [NF_DEBUG] tick loop entered
06:42:55.829030 [network_field] time=52 mass=0.655304 tv=0.135765
06:42:55.829176 [NF_DEBUG] tick loop entered
06:42:55.829913 [network_field] time=53 mass=0.658539 tv=0.136197
06:42:55.830071 [NF_DEBUG] tick loop entered
06:42:55.830225 [network_field] time=54 mass=0.661625 tv=0.136641
06:42:55.830374 [NF_DEBUG] tick loop entered
06:42:55.830517 [NF_DEBUG] tick loop entered
06:42:55.830715 [NF_DEBUG] tick loop entered
06:42:55.831019 [network_field] time=55 mass=0.664568 tv=0.137090
06:42:55.831159 [NF_DEBUG] tick loop entered
06:42:55.831264 [network_field] time=56 mass=0.667374 tv=0.137540
06:42:55.831415 [NF_DEBUG] tick loop entered
06:42:55.831566 [network_field] time=57 mass=0.670047 tv=0.137986
06:42:55.831714 [NF_DEBUG] tick loop entered
06:42:55.831864 [network_field] time=58 mass=0.672590 tv=0.138427
06:42:55.832028 [NF_DEBUG] tick loop entered
06:42:55.832188 [network_field] time=59 mass=0.675009 tv=0.138862
06:42:55.832342 [NF_DEBUG] tick loop entered
06:42:55.832500 [network_field] time=60 mass=0.677306 tv=0.139291
06:42:55.832659 [NF_DEBUG] tick loop entered
06:42:55.832817 [network_field] time=61 mass=0.679486 tv=0.139713
06:42:55.832977 [NF_DEBUG] tick loop entered
06:42:55.833136 [network_field] time=62 mass=0.681552 tv=0.140129
06:42:55.833295 [NF_DEBUG] tick loop entered
06:42:55.833453 [network_field] time=63 mass=0.683507 tv=0.140539
06:42:55.833611 [NF_DEBUG] tick loop entered
06:42:55.833768 [network_field] time=64 mass=0.685355 tv=0.140941
06:42:55.833925 [NF_DEBUG] tick loop entered
06:42:55.834083 [network_field] time=65 mass=0.687099 tv=0.141337
06:42:55.834243 [NF_DEBUG] tick loop entered
06:42:55.834401 [network_field] time=66 mass=0.688742 tv=0.141726
06:42:55.834558 [NF_DEBUG] tick loop entered
06:42:55.834715 [network_field] time=67 mass=0.690288 tv=0.142108
06:42:55.834868 [NF_DEBUG] tick loop entered
06:42:55.835045 [network_field] time=68 mass=0.691739 tv=0.142482
06:42:55.835191 [NF_DEBUG] tick loop entered
06:42:55.835335 [NF_DEBUG] tick loop entered
06:42:55.835487 [NF_DEBUG] tick loop entered
06:42:55.835632 [network_field] time=69 mass=0.693099 tv=0.142847
06:42:55.835759 [NF_DEBUG] tick loop entered
06:42:55.835898 [network_field] time=70 mass=0.694370 tv=0.143203
06:42:55.836028 [NF_DEBUG] tick loop entered
06:42:55.836174 [network_field] time=71 mass=0.695557 tv=0.143548
06:42:55.837049 [NF_DEBUG] tick loop entered
06:42:55.837952 [network_field] time=72 mass=0.696662 tv=0.143882
06:42:55.838911 [NF_DEBUG] tick loop entered
06:42:55.839496 [network_field] time=73 mass=0.697688 tv=0.144203
06:42:55.840026 [NF_DEBUG] tick loop entered
06:42:55.840295 [network_field] time=74 mass=0.698639 tv=0.144511
06:42:55.840516 [NF_DEBUG] tick loop entered
06:42:57.797616 [scenario] tick=17 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.59 depth=3 prop_delay_est=19.40ms
06:42:57.798416 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=250.864 propagation_stage=2 variance=0.000
06:42:57.799297 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:42:57.800666 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=17.683 disturbance_energy=1172.708 stability_score=0.000
06:42:57.801194 [control] svc=frontend bare_out=0.000 recovery_incentive=0.000 stability_margin=0.631 predicted_relief_ms=0 adjusted_limit=2.325 stiction=0
06:42:57.802163 [hub] marshal error: json: unsupported value: +Inf
06:42:57.802362 [NF_DEBUG] tick loop entered
06:42:57.803308 [network_field] time=0 mass=0.699518 tv=0.144805
06:42:57.803711 [NF_DEBUG] tick loop entered
06:42:57.804163 [network_field] time=1 mass=0.700329 tv=0.145084
06:42:57.804733 [NF_DEBUG] tick loop entered
06:42:57.803474 [actuator] EXECUTED id=tick-17-svc-frontend svc=frontend limit=2.32 latency=1.396862ms tick=17
06:42:57.805255 [network_field] time=2 mass=0.701076 tv=0.145348
06:42:57.805938 [NF_DEBUG] tick loop entered
06:42:57.806233 [network_field] time=3 mass=0.701761 tv=0.145597
06:42:57.806511 [NF_DEBUG] tick loop entered
06:42:57.806786 [network_field] time=4 mass=0.702389 tv=0.145831
06:42:57.807692 [NF_DEBUG] tick loop entered
06:42:57.807984 [NF_DEBUG] tick loop entered
06:42:57.808234 [network_field] time=5 mass=0.702964 tv=0.146050
06:42:57.808557 [NF_DEBUG] tick loop entered
06:42:57.808933 [NF_DEBUG] tick loop entered
06:42:57.809312 [NF_DEBUG] tick loop entered
06:42:57.809696 [NF_DEBUG] tick loop entered
06:42:57.810355 [network_field] time=6 mass=0.703488 tv=0.146253
06:42:57.810788 [NF_DEBUG] tick loop entered
06:42:57.811211 [network_field] time=7 mass=0.703965 tv=0.146443
06:42:57.811628 [NF_DEBUG] tick loop entered
06:42:57.812021 [network_field] time=8 mass=0.704399 tv=0.146618
06:42:57.812470 [NF_DEBUG] tick loop entered
06:42:57.812927 [network_field] time=9 mass=0.704793 tv=0.146779
06:42:57.813332 [NF_DEBUG] tick loop entered
06:42:57.813686 [network_field] time=10 mass=0.705149 tv=0.146928
06:42:57.814734 [NF_DEBUG] tick loop entered
06:42:57.815235 [network_field] time=11 mass=0.705472 tv=0.147064
06:42:57.816146 [NF_DEBUG] tick loop entered
06:42:57.816714 [NF_DEBUG] tick loop entered
06:42:57.817260 [network_field] time=12 mass=0.705763 tv=0.147189
06:42:57.817652 [NF_DEBUG] tick loop entered
06:42:57.818069 [NF_DEBUG] tick loop entered
06:42:57.818414 [NF_DEBUG] tick loop entered
06:42:57.818708 [NF_DEBUG] tick loop entered
06:42:57.818902 [network_field] time=13 mass=0.706026 tv=0.147303
06:42:57.819203 [NF_DEBUG] tick loop entered
06:42:57.819572 [network_field] time=14 mass=0.706262 tv=0.147406
06:42:57.819945 [NF_DEBUG] tick loop entered
06:42:57.820207 [network_field] time=15 mass=0.706475 tv=0.147501
06:42:57.820475 [NF_DEBUG] tick loop entered
06:42:57.820767 [network_field] time=16 mass=0.706666 tv=0.147586
06:42:57.821023 [NF_DEBUG] tick loop entered
06:42:57.821649 [network_field] time=17 mass=0.706837 tv=0.147664
06:42:57.821926 [NF_DEBUG] tick loop entered
06:42:57.822201 [network_field] time=18 mass=0.706990 tv=0.147734
06:42:57.822449 [NF_DEBUG] tick loop entered
06:42:57.822724 [network_field] time=19 mass=0.707127 tv=0.147797
06:42:57.822991 [NF_DEBUG] tick loop entered
06:42:57.823224 [network_field] time=20 mass=0.707250 tv=0.147853
06:42:57.823449 [NF_DEBUG] tick loop entered
06:42:57.823678 [network_field] time=21 mass=0.707359 tv=0.147905
06:42:57.823919 [NF_DEBUG] tick loop entered
06:42:57.824152 [network_field] time=22 mass=0.707457 tv=0.147951
06:42:57.824380 [NF_DEBUG] tick loop entered
06:42:57.824611 [network_field] time=23 mass=0.707544 tv=0.147992
06:42:57.824822 [NF_DEBUG] tick loop entered
06:42:57.825048 [network_field] time=24 mass=0.707622 tv=0.148029
06:42:57.825279 [NF_DEBUG] tick loop entered
06:42:57.825506 [NF_DEBUG] tick loop entered
06:42:57.825745 [NF_DEBUG] tick loop entered
06:42:57.826102 [network_field] time=25 mass=0.707691 tv=0.148062
06:42:57.826451 [NF_DEBUG] tick loop entered
06:42:57.826775 [NF_DEBUG] tick loop entered
06:42:57.827040 [NF_DEBUG] tick loop entered
06:42:57.827256 [network_field] time=26 mass=0.707752 tv=0.148091
06:42:57.827440 [NF_DEBUG] tick loop entered
06:42:57.827616 [NF_DEBUG] tick loop entered
06:42:57.827769 [NF_DEBUG] tick loop entered
06:42:57.827944 [network_field] time=27 mass=0.707807 tv=0.148118
06:42:57.828112 [NF_DEBUG] tick loop entered
06:42:57.829055 [network_field] time=28 mass=0.707855 tv=0.148141
06:42:57.829275 [NF_DEBUG] tick loop entered
06:42:57.829510 [network_field] time=29 mass=0.707898 tv=0.148162
06:42:57.829850 [NF_DEBUG] tick loop entered
06:42:57.830160 [network_field] time=30 mass=0.707937 tv=0.148181
06:42:57.830467 [NF_DEBUG] tick loop entered
06:42:57.830769 [NF_DEBUG] tick loop entered
06:42:57.831139 [network_field] time=31 mass=0.707970 tv=0.148197
06:42:57.831414 [NF_DEBUG] tick loop entered
06:42:57.831658 [NF_DEBUG] tick loop entered
06:42:57.832687 [network_field] time=32 mass=0.708000 tv=0.148212
06:42:57.833156 [NF_DEBUG] tick loop entered
06:42:57.833654 [network_field] time=33 mass=0.708027 tv=0.148225
06:42:57.834215 [NF_DEBUG] tick loop entered
06:42:57.834693 [network_field] time=34 mass=0.708050 tv=0.148237
06:42:57.835202 [NF_DEBUG] tick loop entered
06:42:57.836205 [NF_DEBUG] tick loop entered
06:42:57.836618 [network_field] time=35 mass=0.708071 tv=0.148247
06:42:57.837111 [NF_DEBUG] tick loop entered
06:42:57.837585 [NF_DEBUG] tick loop entered
06:42:57.837975 [network_field] time=36 mass=0.708089 tv=0.148257
06:42:57.838419 [NF_DEBUG] tick loop entered
06:42:57.838934 [network_field] time=37 mass=0.708106 tv=0.148265
06:42:57.839303 [NF_DEBUG] tick loop entered
06:42:57.839603 [network_field] time=38 mass=0.708120 tv=0.148272
06:42:57.840075 [NF_DEBUG] tick loop entered
06:42:57.840219 [network_field] time=39 mass=0.708133 tv=0.148278
06:42:57.840851 [NF_DEBUG] tick loop entered
06:42:57.841414 [network_field] time=40 mass=0.708144 tv=0.148284
06:42:57.841908 [NF_DEBUG] tick loop entered
06:42:57.842221 [NF_DEBUG] tick loop entered
06:42:57.843291 [network_field] time=41 mass=0.708154 tv=0.148289
06:42:57.843636 [NF_DEBUG] tick loop entered
06:42:57.844164 [network_field] time=42 mass=0.708163 tv=0.148293
06:42:57.844728 [NF_DEBUG] tick loop entered
06:42:57.845234 [NF_DEBUG] tick loop entered
06:42:57.845752 [network_field] time=43 mass=0.708170 tv=0.148297
06:42:57.846143 [NF_DEBUG] tick loop entered
06:42:57.846429 [network_field] time=44 mass=0.708177 tv=0.148301
06:42:57.846683 [NF_DEBUG] tick loop entered
06:42:57.846929 [NF_DEBUG] tick loop entered
06:42:57.847117 [network_field] time=45 mass=0.708183 tv=0.148304
06:42:57.847458 [NF_DEBUG] tick loop entered
06:42:59.803516 [scenario] tick=18 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.73 depth=3 prop_delay_est=20.49ms
06:42:59.804695 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=266.503 propagation_stage=0 variance=0.000
06:42:59.805864 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:42:59.806702 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=17.399 disturbance_energy=3037.314 stability_score=0.000
06:42:59.808248 [control] svc=frontend bare_out=0.000 recovery_incentive=0.000 stability_margin=0.606 predicted_relief_ms=0 adjusted_limit=2.331 stiction=0
06:42:59.809223 [hub] marshal error: json: unsupported value: +Inf
06:42:59.809463 [NF_DEBUG] tick loop entered
06:42:59.810352 [network_field] time=0 mass=0.708188 tv=0.148306
06:42:59.810852 [NF_DEBUG] tick loop entered
06:42:59.811210 [network_field] time=1 mass=0.708193 tv=0.148309
06:42:59.811510 [NF_DEBUG] tick loop entered
06:42:59.811807 [network_field] time=2 mass=0.708197 tv=0.148311
06:42:59.810563 [actuator] EXECUTED id=tick-18-svc-frontend svc=frontend limit=2.33 latency=1.431454ms tick=18
06:42:59.812141 [NF_DEBUG] tick loop entered
06:42:59.812696 [network_field] time=3 mass=0.708201 tv=0.148313
06:42:59.812949 [NF_DEBUG] tick loop entered
06:42:59.813209 [network_field] time=4 mass=0.708204 tv=0.148314
06:42:59.813440 [NF_DEBUG] tick loop entered
06:42:59.813696 [NF_DEBUG] tick loop entered
06:42:59.813938 [NF_DEBUG] tick loop entered
06:42:59.814189 [network_field] time=5 mass=0.708206 tv=0.148316
06:42:59.815236 [NF_DEBUG] tick loop entered
06:42:59.815603 [network_field] time=6 mass=0.708209 tv=0.148317
06:42:59.816136 [NF_DEBUG] tick loop entered
06:42:59.817053 [NF_DEBUG] tick loop entered
06:42:59.817418 [NF_DEBUG] tick loop entered
06:42:59.817671 [network_field] time=7 mass=0.708211 tv=0.148318
06:42:59.817836 [NF_DEBUG] tick loop entered
06:42:59.817988 [NF_DEBUG] tick loop entered
06:42:59.818164 [network_field] time=8 mass=0.708213 tv=0.148319
06:42:59.818327 [NF_DEBUG] tick loop entered
06:42:59.818488 [NF_DEBUG] tick loop entered
06:42:59.818649 [network_field] time=9 mass=0.708215 tv=0.148320
06:42:59.818810 [NF_DEBUG] tick loop entered
06:42:59.818972 [NF_DEBUG] tick loop entered
06:42:59.819133 [NF_DEBUG] tick loop entered
06:42:59.819293 [NF_DEBUG] tick loop entered
06:42:59.819453 [NF_DEBUG] tick loop entered
06:42:59.819615 [network_field] time=10 mass=0.708216 tv=0.148321
06:42:59.819776 [NF_DEBUG] tick loop entered
06:42:59.819937 [NF_DEBUG] tick loop entered
06:42:59.820101 [NF_DEBUG] tick loop entered
06:42:59.820265 [network_field] time=11 mass=0.708217 tv=0.148321
06:42:59.820430 [NF_DEBUG] tick loop entered
06:42:59.820594 [network_field] time=12 mass=0.708219 tv=0.148322
06:42:59.820757 [NF_DEBUG] tick loop entered
06:42:59.820918 [NF_DEBUG] tick loop entered
06:42:59.821109 [network_field] time=13 mass=0.708220 tv=0.148322
06:42:59.821285 [NF_DEBUG] tick loop entered
06:42:59.821456 [network_field] time=14 mass=0.708220 tv=0.148323
06:42:59.822257 [NF_DEBUG] tick loop entered
06:42:59.822440 [network_field] time=15 mass=0.708221 tv=0.148323
06:42:59.822597 [NF_DEBUG] tick loop entered
06:42:59.822742 [NF_DEBUG] tick loop entered
06:42:59.822908 [network_field] time=16 mass=0.708222 tv=0.148324
06:42:59.823082 [NF_DEBUG] tick loop entered
06:42:59.823285 [NF_DEBUG] tick loop entered
06:42:59.823483 [network_field] time=17 mass=0.708222 tv=0.148324
06:42:59.823635 [NF_DEBUG] tick loop entered
06:42:59.823778 [NF_DEBUG] tick loop entered
06:42:59.823923 [network_field] time=18 mass=0.708223 tv=0.148324
06:42:59.824044 [NF_DEBUG] tick loop entered
06:42:59.824160 [NF_DEBUG] tick loop entered
06:42:59.824274 [NF_DEBUG] tick loop entered
06:42:59.824389 [network_field] time=19 mass=0.708223 tv=0.148325
06:42:59.824520 [NF_DEBUG] tick loop entered
06:42:59.824679 [network_field] time=20 mass=0.708224 tv=0.148325
06:42:59.824837 [NF_DEBUG] tick loop entered
06:42:59.825002 [network_field] time=21 mass=0.708224 tv=0.148325
06:42:59.825157 [NF_DEBUG] tick loop entered
06:42:59.825315 [network_field] time=22 mass=0.708225 tv=0.148325
06:42:59.825470 [NF_DEBUG] tick loop entered
06:42:59.825627 [network_field] time=23 mass=0.708225 tv=0.148325
06:42:59.825782 [NF_DEBUG] tick loop entered
06:42:59.825938 [network_field] time=24 mass=0.708225 tv=0.148325
06:42:59.826094 [NF_DEBUG] tick loop entered
06:42:59.826250 [network_field] time=25 mass=0.708225 tv=0.148325
06:42:59.826406 [NF_DEBUG] tick loop entered
06:42:59.826562 [NF_DEBUG] tick loop entered
06:42:59.826718 [network_field] time=26 mass=0.708225 tv=0.148326
06:42:59.826874 [NF_DEBUG] tick loop entered
06:42:59.827030 [network_field] time=27 mass=0.708226 tv=0.148326
06:42:59.827185 [NF_DEBUG] tick loop entered
06:42:59.827344 [NF_DEBUG] tick loop entered
06:42:59.827501 [network_field] time=28 mass=0.708226 tv=0.148326
06:42:59.827658 [NF_DEBUG] tick loop entered
06:42:59.827816 [network_field] time=29 mass=0.708226 tv=0.148326
06:42:59.827951 [NF_DEBUG] tick loop entered
06:42:59.828129 [network_field] time=30 mass=0.708226 tv=0.148326
06:42:59.828302 [NF_DEBUG] tick loop entered
06:42:59.828470 [NF_DEBUG] tick loop entered
06:42:59.828642 [network_field] time=31 mass=0.708226 tv=0.148326
06:42:59.829376 [NF_DEBUG] tick loop entered
06:42:59.829557 [network_field] time=32 mass=0.708226 tv=0.148326
06:42:59.829731 [NF_DEBUG] tick loop entered
06:42:59.829898 [NF_DEBUG] tick loop entered
06:42:59.830242 [network_field] time=33 mass=0.708226 tv=0.148326
06:42:59.830569 [NF_DEBUG] tick loop entered
06:42:59.831567 [network_field] time=34 mass=0.708226 tv=0.148326
06:42:59.831998 [NF_DEBUG] tick loop entered
06:42:59.832301 [network_field] time=35 mass=0.708226 tv=0.148326
06:42:59.832568 [NF_DEBUG] tick loop entered
06:42:59.832750 [network_field] time=36 mass=0.708226 tv=0.148326
06:42:59.833302 [NF_DEBUG] tick loop entered
06:42:59.833708 [network_field] time=37 mass=0.708226 tv=0.148326
06:42:59.833972 [NF_DEBUG] tick loop entered
06:42:59.834138 [network_field] time=38 mass=0.708226 tv=0.148326
06:42:59.834315 [NF_DEBUG] tick loop entered
06:42:59.834486 [network_field] time=39 mass=0.708227 tv=0.148326
06:42:59.834632 [NF_DEBUG] tick loop entered
06:42:59.834740 [network_field] time=40 mass=0.708227 tv=0.148326
06:42:59.834837 [NF_DEBUG] tick loop entered
06:42:59.834955 [network_field] time=41 mass=0.708227 tv=0.148326
06:42:59.835087 [NF_DEBUG] tick loop entered
06:42:59.835236 [network_field] time=42 mass=0.708227 tv=0.148326
06:42:59.835386 [NF_DEBUG] tick loop entered
06:42:59.835527 [network_field] time=43 mass=0.708227 tv=0.148326
06:42:59.835676 [NF_DEBUG] tick loop entered
06:42:59.835825 [network_field] time=44 mass=0.708227 tv=0.148326
06:42:59.836481 [NF_DEBUG] tick loop entered
06:42:59.836802 [network_field] time=45 mass=0.708227 tv=0.148326
06:42:59.836985 [NF_DEBUG] tick loop entered
06:42:59.837148 [network_field] time=46 mass=0.708227 tv=0.148326
06:42:59.837316 [NF_DEBUG] tick loop entered
06:42:59.837488 [NF_DEBUG] tick loop entered
06:42:59.837641 [network_field] time=47 mass=0.708227 tv=0.148326
06:42:59.837805 [NF_DEBUG] tick loop entered
06:42:59.837922 [network_field] time=48 mass=0.708227 tv=0.148326
06:42:59.838200 [NF_DEBUG] tick loop entered
06:42:59.838376 [network_field] time=49 mass=0.708227 tv=0.148326
06:42:59.838525 [NF_DEBUG] tick loop entered
06:42:59.838645 [network_field] time=50 mass=0.714586 tv=0.148753
06:42:59.838768 [NF_DEBUG] tick loop entered
06:42:59.838935 [network_field] time=51 mass=0.720570 tv=0.149339
06:42:59.839088 [NF_DEBUG] tick loop entered
06:42:59.839240 [network_field] time=52 mass=0.726257 tv=0.150014
06:42:59.839397 [NF_DEBUG] tick loop entered
06:42:59.839620 [NF_DEBUG] tick loop entered
06:42:59.839773 [NF_DEBUG] tick loop entered
06:42:59.839923 [network_field] time=53 mass=0.731679 tv=0.150736
06:42:59.840071 [NF_DEBUG] tick loop entered
06:42:59.840220 [NF_DEBUG] tick loop entered
06:42:59.840369 [network_field] time=54 mass=0.736854 tv=0.151481
06:42:59.840517 [NF_DEBUG] tick loop entered
06:42:59.840642 [NF_DEBUG] tick loop entered
06:42:59.840791 [network_field] time=55 mass=0.741793 tv=0.152234
06:42:59.840941 [NF_DEBUG] tick loop entered
06:42:59.841106 [NF_DEBUG] tick loop entered
06:42:59.841268 [network_field] time=56 mass=0.746504 tv=0.152988
06:42:59.841418 [NF_DEBUG] tick loop entered
06:42:59.841568 [NF_DEBUG] tick loop entered
06:42:59.841717 [NF_DEBUG] tick loop entered
06:42:59.841866 [network_field] time=57 mass=0.750993 tv=0.153736
06:42:59.842014 [NF_DEBUG] tick loop entered
06:42:59.842163 [network_field] time=58 mass=0.755269 tv=0.154477
06:42:59.842311 [NF_DEBUG] tick loop entered
06:42:59.842474 [network_field] time=59 mass=0.759336 tv=0.155208
06:42:59.842622 [NF_DEBUG] tick loop entered
06:42:59.842772 [network_field] time=60 mass=0.763203 tv=0.155928
06:42:59.842921 [NF_DEBUG] tick loop entered
06:42:59.843779 [network_field] time=61 mass=0.766874 tv=0.156638
06:42:59.843967 [NF_DEBUG] tick loop entered
06:42:59.844117 [network_field] time=62 mass=0.770356 tv=0.157338
06:42:59.844266 [NF_DEBUG] tick loop entered
06:42:59.844416 [network_field] time=63 mass=0.773654 tv=0.158026
06:42:59.844608 [NF_DEBUG] tick loop entered
06:42:59.844843 [network_field] time=64 mass=0.776774 tv=0.158703
06:42:59.845036 [NF_DEBUG] tick loop entered
06:42:59.845192 [network_field] time=65 mass=0.779722 tv=0.159370
06:42:59.845343 [NF_DEBUG] tick loop entered
06:42:59.845492 [network_field] time=66 mass=0.782502 tv=0.160025
06:42:59.845655 [NF_DEBUG] tick loop entered
06:42:59.845828 [NF_DEBUG] tick loop entered
06:42:59.845985 [NF_DEBUG] tick loop entered
06:42:59.846138 [network_field] time=67 mass=0.785121 tv=0.160669
06:42:59.846287 [NF_DEBUG] tick loop entered
06:42:59.846437 [network_field] time=68 mass=0.787582 tv=0.161299
06:42:59.846584 [NF_DEBUG] tick loop entered
06:42:59.852658 [NF_DEBUG] tick loop entered
06:42:59.852891 [NF_DEBUG] tick loop entered
06:42:59.853068 [network_field] time=69 mass=0.789892 tv=0.161916
06:42:59.853274 [NF_DEBUG] tick loop entered
06:42:59.853444 [network_field] time=70 mass=0.792055 tv=0.162518
06:42:59.853610 [NF_DEBUG] tick loop entered
06:42:59.853774 [network_field] time=71 mass=0.794076 tv=0.163102
06:42:59.853944 [NF_DEBUG] tick loop entered
06:42:59.854108 [network_field] time=72 mass=0.795961 tv=0.163668
06:42:59.854277 [NF_DEBUG] tick loop entered
06:43:01.810852 [scenario] tick=19 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.85 depth=3 prop_delay_est=21.36ms
06:43:01.812409 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=279.294 propagation_stage=1 variance=0.000
06:43:01.813836 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:43:01.814915 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=16.616 disturbance_energy=6646.292 stability_score=0.000
06:43:01.815914 [control] svc=frontend bare_out=0.000 recovery_incentive=0.000 stability_margin=0.586 predicted_relief_ms=0 adjusted_limit=2.336 stiction=0
06:43:01.816871 [hub] marshal error: json: unsupported value: +Inf
06:43:01.817195 [NF_DEBUG] tick loop entered
06:43:01.818788 [network_field] time=0 mass=0.797715 tv=0.164214
06:43:01.819758 [NF_DEBUG] tick loop entered
06:43:01.817939 [actuator] EXECUTED id=tick-19-svc-frontend svc=frontend limit=2.34 latency=1.08377ms tick=19
06:43:01.820666 [network_field] time=1 mass=0.799344 tv=0.164738
06:43:01.822090 [NF_DEBUG] tick loop entered
06:43:01.822794 [network_field] time=2 mass=0.800853 tv=0.165239
06:43:01.823441 [NF_DEBUG] tick loop entered
06:43:01.824097 [network_field] time=3 mass=0.802247 tv=0.165717
06:43:01.824762 [NF_DEBUG] tick loop entered
06:43:01.825388 [NF_DEBUG] tick loop entered
06:43:01.826014 [network_field] time=4 mass=0.803534 tv=0.166170
06:43:01.826706 [NF_DEBUG] tick loop entered
06:43:01.827187 [NF_DEBUG] tick loop entered
06:43:01.827671 [NF_DEBUG] tick loop entered
06:43:01.828146 [NF_DEBUG] tick loop entered
06:43:01.828623 [network_field] time=5 mass=0.804717 tv=0.166599
06:43:01.829177 [NF_DEBUG] tick loop entered
06:43:01.829740 [network_field] time=6 mass=0.805805 tv=0.167002
06:43:01.830248 [NF_DEBUG] tick loop entered
06:43:01.830741 [NF_DEBUG] tick loop entered
06:43:01.831246 [network_field] time=7 mass=0.806801 tv=0.167380
06:43:01.832181 [NF_DEBUG] tick loop entered
06:43:01.832979 [NF_DEBUG] tick loop entered
06:43:01.834230 [network_field] time=8 mass=0.807713 tv=0.167733
06:43:01.835044 [NF_DEBUG] tick loop entered
06:43:01.835754 [network_field] time=9 mass=0.808545 tv=0.168062
06:43:01.836368 [NF_DEBUG] tick loop entered
06:43:01.836958 [NF_DEBUG] tick loop entered
06:43:01.837513 [network_field] time=10 mass=0.809304 tv=0.168367
06:43:01.838023 [NF_DEBUG] tick loop entered
06:43:01.838455 [network_field] time=11 mass=0.809994 tv=0.168650
06:43:01.838824 [NF_DEBUG] tick loop entered
06:43:01.839365 [network_field] time=12 mass=0.810621 tv=0.168911
06:43:01.839792 [NF_DEBUG] tick loop entered
06:43:01.840330 [network_field] time=13 mass=0.811189 tv=0.169151
06:43:01.840644 [NF_DEBUG] tick loop entered
06:43:01.840938 [network_field] time=14 mass=0.811703 tv=0.169371
