06:16:57.794574 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:17:28.882548 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:17:28.883250 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=15.013 disturbance_energy=67.498 stability_score=0.000
06:17:28.883842 [control] svc=frontend bare_out=0.250 recovery_incentive=0.000 stability_margin=0.724 predicted_relief_ms=0 adjusted_limit=2.282 stiction=0
06:17:28.885336 [hub] marshal error: json: unsupported value: +Inf
06:17:28.885862 [NF_DEBUG] tick loop entered
06:17:28.886709 [network_field] time=0 mass=0.359416 tv=0.074551
06:17:28.887329 [NF_DEBUG] tick loop entered
06:17:28.887929 [network_field] time=1 mass=0.359425 tv=0.074556
06:17:28.888670 [NF_DEBUG] tick loop entered
06:17:28.887185 [actuator] EXECUTED id=tick-14-svc-frontend svc=frontend limit=2.28 latency=1.874997ms tick=14
06:17:28.889430 [network_field] time=2 mass=0.359433 tv=0.074560
06:17:28.890472 [NF_DEBUG] tick loop entered
06:17:28.891989 [NF_DEBUG] tick loop entered
06:17:28.892689 [network_field] time=3 mass=0.359440 tv=0.074563
06:17:28.893177 [NF_DEBUG] tick loop entered
06:17:28.893805 [NF_DEBUG] tick loop entered
06:17:28.894253 [network_field] time=4 mass=0.359447 tv=0.074566
06:17:28.894771 [NF_DEBUG] tick loop entered
06:17:28.895282 [network_field] time=5 mass=0.359452 tv=0.074569
06:17:28.895661 [NF_DEBUG] tick loop entered
06:17:28.896281 [network_field] time=6 mass=0.359457 tv=0.074571
06:17:28.896870 [NF_DEBUG] tick loop entered
06:17:28.897345 [network_field] time=7 mass=0.359461 tv=0.074573
06:17:28.897804 [NF_DEBUG] tick loop entered
06:17:28.899107 [NF_DEBUG] tick loop entered
06:17:28.899658 [NF_DEBUG] tick loop entered
06:17:28.900184 [network_field] time=8 mass=0.359465 tv=0.074575
06:17:28.901088 [NF_DEBUG] tick loop entered
06:17:28.901966 [NF_DEBUG] tick loop entered
06:17:28.902635 [NF_DEBUG] tick loop entered
06:17:28.903250 [network_field] time=9 mass=0.359468 tv=0.074577
06:17:28.903793 [NF_DEBUG] tick loop entered
06:17:28.904531 [NF_DEBUG] tick loop entered
06:17:28.905197 [NF_DEBUG] tick loop entered
06:17:28.906361 [NF_DEBUG] tick loop entered
06:17:28.906934 [network_field] time=10 mass=0.359471 tv=0.074578
06:17:28.907656 [NF_DEBUG] tick loop entered
06:17:28.908487 [NF_DEBUG] tick loop entered
06:17:28.909250 [network_field] time=11 mass=0.359473 tv=0.074579
06:17:28.909953 [NF_DEBUG] tick loop entered
06:17:28.910595 [network_field] time=12 mass=0.359475 tv=0.074580
06:17:28.911293 [NF_DEBUG] tick loop entered
06:17:28.911900 [network_field] time=13 mass=0.359477 tv=0.074581
06:17:28.912475 [NF_DEBUG] tick loop entered
06:17:28.913834 [network_field] time=14 mass=0.359479 tv=0.074582
06:17:28.914348 [NF_DEBUG] tick loop entered
06:17:28.914704 [network_field] time=15 mass=0.359480 tv=0.074583
06:17:28.915138 [NF_DEBUG] tick loop entered
06:17:28.915663 [network_field] time=16 mass=0.359482 tv=0.074583
06:17:28.916161 [NF_DEBUG] tick loop entered
06:17:28.916630 [network_field] time=17 mass=0.359483 tv=0.074584
06:17:28.917019 [NF_DEBUG] tick loop entered
06:17:28.917442 [network_field] time=18 mass=0.359484 tv=0.074584
06:17:28.917969 [NF_DEBUG] tick loop entered
06:17:28.919294 [NF_DEBUG] tick loop entered
06:17:28.919628 [NF_DEBUG] tick loop entered
06:17:28.921138 [network_field] time=19 mass=0.359484 tv=0.074585
06:17:28.921690 [NF_DEBUG] tick loop entered
06:17:28.922048 [NF_DEBUG] tick loop entered
06:17:28.922664 [NF_DEBUG] tick loop entered
06:17:28.923175 [network_field] time=20 mass=0.359485 tv=0.074585
06:17:28.923592 [NF_DEBUG] tick loop entered
06:17:28.923966 [network_field] time=21 mass=0.359486 tv=0.074585
06:17:28.924467 [NF_DEBUG] tick loop entered
06:17:28.925189 [network_field] time=22 mass=0.359486 tv=0.074586
06:17:28.926044 [NF_DEBUG] tick loop entered
06:17:28.926660 [network_field] time=23 mass=0.359487 tv=0.074586
06:17:28.927781 [NF_DEBUG] tick loop entered
06:17:28.928568 [NF_DEBUG] tick loop entered
06:17:28.929174 [network_field] time=24 mass=0.359487 tv=0.074586
06:17:28.929937 [NF_DEBUG] tick loop entered
06:17:28.930759 [NF_DEBUG] tick loop entered
06:17:30.886929 [scenario] tick=15 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.22 depth=3 prop_delay_est=16.63ms
06:17:30.887857 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=212.175 propagation_stage=0 variance=0.000
06:17:30.888688 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:17:30.890510 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=16.541 disturbance_energy=174.820 stability_score=0.000
06:17:30.891082 [control] svc=frontend bare_out=0.100 recovery_incentive=0.000 stability_margin=0.690 predicted_relief_ms=0 adjusted_limit=2.302 stiction=0
06:17:30.891901 [hub] marshal error: json: unsupported value: +Inf
06:17:30.891961 [NF_DEBUG] tick loop entered
06:17:30.893171 [actuator] EXECUTED id=tick-15-svc-frontend svc=frontend limit=2.30 latency=1.428653ms tick=15
06:17:30.893194 [network_field] time=0 mass=0.359488 tv=0.074586
06:17:30.894709 [NF_DEBUG] tick loop entered
06:17:30.895249 [network_field] time=1 mass=0.359488 tv=0.074587
06:17:30.895882 [NF_DEBUG] tick loop entered
06:17:30.897479 [network_field] time=2 mass=0.359488 tv=0.074587
06:17:30.898004 [NF_DEBUG] tick loop entered
06:17:30.898617 [NF_DEBUG] tick loop entered
06:17:30.899126 [NF_DEBUG] tick loop entered
06:17:30.899718 [network_field] time=3 mass=0.359488 tv=0.074587
06:17:30.900264 [NF_DEBUG] tick loop entered
06:17:30.900774 [network_field] time=4 mass=0.359489 tv=0.074587
06:17:30.901278 [NF_DEBUG] tick loop entered
06:17:30.901807 [network_field] time=5 mass=0.359489 tv=0.074587
06:17:30.902343 [NF_DEBUG] tick loop entered
06:17:30.902888 [network_field] time=6 mass=0.359489 tv=0.074587
06:17:30.904264 [NF_DEBUG] tick loop entered
06:17:30.904779 [NF_DEBUG] tick loop entered
06:17:30.905383 [network_field] time=7 mass=0.359489 tv=0.074587
06:17:30.905923 [NF_DEBUG] tick loop entered
06:17:30.906479 [NF_DEBUG] tick loop entered
06:17:30.906848 [network_field] time=8 mass=0.359489 tv=0.074587
06:17:30.907281 [NF_DEBUG] tick loop entered
06:17:30.907661 [network_field] time=9 mass=0.359489 tv=0.074587
06:17:30.908036 [NF_DEBUG] tick loop entered
06:17:30.908335 [network_field] time=10 mass=0.359489 tv=0.074587
06:17:30.908656 [NF_DEBUG] tick loop entered
06:17:30.908923 [network_field] time=11 mass=0.359489 tv=0.074587
06:17:30.909200 [NF_DEBUG] tick loop entered
06:17:30.909481 [network_field] time=12 mass=0.359489 tv=0.074587
06:17:30.909767 [NF_DEBUG] tick loop entered
06:17:30.910020 [NF_DEBUG] tick loop entered
06:17:30.911221 [network_field] time=13 mass=0.359490 tv=0.074587
06:17:30.911518 [NF_DEBUG] tick loop entered
06:17:30.911892 [network_field] time=14 mass=0.359490 tv=0.074587
06:17:30.912411 [NF_DEBUG] tick loop entered
06:17:30.912767 [network_field] time=15 mass=0.359490 tv=0.074587
06:17:30.913072 [NF_DEBUG] tick loop entered
06:17:30.913353 [network_field] time=16 mass=0.359490 tv=0.074587
06:17:30.913676 [NF_DEBUG] tick loop entered
06:17:30.913931 [NF_DEBUG] tick loop entered
06:17:30.914236 [network_field] time=17 mass=0.359490 tv=0.074587
06:17:30.914517 [NF_DEBUG] tick loop entered
06:17:30.914813 [NF_DEBUG] tick loop entered
06:17:30.915106 [network_field] time=18 mass=0.359490 tv=0.074587
06:17:30.915595 [NF_DEBUG] tick loop entered
06:17:30.916125 [network_field] time=19 mass=0.359490 tv=0.074588
06:17:30.916489 [NF_DEBUG] tick loop entered
06:17:30.916953 [NF_DEBUG] tick loop entered
06:17:30.917498 [network_field] time=20 mass=0.359490 tv=0.074588
06:17:30.918696 [NF_DEBUG] tick loop entered
06:17:30.919203 [NF_DEBUG] tick loop entered
06:17:30.919819 [network_field] time=21 mass=0.359490 tv=0.074588
06:17:30.920371 [NF_DEBUG] tick loop entered
06:17:30.920890 [NF_DEBUG] tick loop entered
06:17:30.921407 [network_field] time=22 mass=0.359490 tv=0.074588
06:17:30.921904 [NF_DEBUG] tick loop entered
06:17:30.922449 [network_field] time=23 mass=0.359490 tv=0.074588
06:17:30.922985 [NF_DEBUG] tick loop entered
06:17:30.923349 [network_field] time=24 mass=0.359490 tv=0.074588
06:17:30.923759 [NF_DEBUG] tick loop entered
06:17:30.924232 [network_field] time=25 mass=0.359490 tv=0.074588
06:17:30.925116 [NF_DEBUG] tick loop entered
06:17:30.925952 [network_field] time=26 mass=0.359490 tv=0.074588
06:17:30.926444 [NF_DEBUG] tick loop entered
06:17:30.926891 [network_field] time=27 mass=0.359490 tv=0.074588
06:17:30.927274 [NF_DEBUG] tick loop entered
06:17:30.927715 [network_field] time=28 mass=0.359490 tv=0.074588
06:17:30.928207 [NF_DEBUG] tick loop entered
06:17:30.928801 [network_field] time=29 mass=0.359490 tv=0.074588
06:17:30.929323 [NF_DEBUG] tick loop entered
06:17:30.929931 [network_field] time=30 mass=0.359490 tv=0.074588
06:17:30.930476 [NF_DEBUG] tick loop entered
06:17:30.931014 [network_field] time=31 mass=0.359490 tv=0.074588
06:17:30.931531 [NF_DEBUG] tick loop entered
06:17:30.932923 [network_field] time=32 mass=0.359490 tv=0.074588
06:17:30.933400 [NF_DEBUG] tick loop entered
06:17:30.933975 [network_field] time=33 mass=0.359490 tv=0.074588
06:17:30.934461 [NF_DEBUG] tick loop entered
06:17:30.934978 [network_field] time=34 mass=0.359490 tv=0.074588
06:17:30.935467 [NF_DEBUG] tick loop entered
06:17:30.935820 [NF_DEBUG] tick loop entered
06:17:30.936246 [NF_DEBUG] tick loop entered
06:17:30.936752 [network_field] time=35 mass=0.359490 tv=0.074588
06:17:30.937525 [NF_DEBUG] tick loop entered
06:17:32.894440 [scenario] tick=16 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.41 depth=3 prop_delay_est=18.11ms
06:17:32.895499 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=232.647 propagation_stage=1 variance=0.000
06:17:32.897381 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:17:32.897953 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=17.415 disturbance_energy=452.783 stability_score=0.000
06:17:32.898332 [control] svc=frontend bare_out=0.000 recovery_incentive=0.000 stability_margin=0.659 predicted_relief_ms=0 adjusted_limit=2.316 stiction=0
06:17:32.898978 [hub] marshal error: json: unsupported value: +Inf
06:17:32.899159 [NF_DEBUG] tick loop entered
06:17:32.899923 [network_field] time=0 mass=0.359490 tv=0.074588
06:17:32.900420 [NF_DEBUG] tick loop entered
06:17:32.901041 [network_field] time=1 mass=0.359490 tv=0.074588
06:17:32.901532 [NF_DEBUG] tick loop entered
06:17:32.900373 [actuator] EXECUTED id=tick-16-svc-frontend svc=frontend limit=2.32 latency=1.506826ms tick=16
06:17:32.902002 [network_field] time=2 mass=0.359490 tv=0.074588
06:17:32.903174 [NF_DEBUG] tick loop entered
06:17:32.903986 [network_field] time=3 mass=0.359490 tv=0.074588
06:17:32.904490 [NF_DEBUG] tick loop entered
06:17:32.905060 [NF_DEBUG] tick loop entered
06:17:32.905406 [network_field] time=4 mass=0.359490 tv=0.074588
06:17:32.905793 [NF_DEBUG] tick loop entered
06:17:32.906252 [network_field] time=5 mass=0.359490 tv=0.074588
06:17:32.906848 [NF_DEBUG] tick loop entered
06:17:32.907466 [network_field] time=6 mass=0.359490 tv=0.074588
06:17:32.907932 [NF_DEBUG] tick loop entered
06:17:32.908520 [network_field] time=7 mass=0.359490 tv=0.074588
06:17:32.909365 [NF_DEBUG] tick loop entered
06:17:32.910617 [NF_DEBUG] tick loop entered
06:17:32.911536 [network_field] time=8 mass=0.359490 tv=0.074588
06:17:32.912130 [NF_DEBUG] tick loop entered
06:17:32.912909 [NF_DEBUG] tick loop entered
06:17:32.913666 [network_field] time=9 mass=0.359490 tv=0.074588
06:17:32.914641 [NF_DEBUG] tick loop entered
06:17:32.915425 [NF_DEBUG] tick loop entered
06:17:32.915957 [NF_DEBUG] tick loop entered
06:17:32.916792 [network_field] time=10 mass=0.359490 tv=0.074588
06:17:32.918307 [NF_DEBUG] tick loop entered
06:17:32.919042 [network_field] time=11 mass=0.359490 tv=0.074588
06:17:32.919810 [NF_DEBUG] tick loop entered
06:17:32.920555 [network_field] time=12 mass=0.359490 tv=0.074588
06:17:32.921137 [NF_DEBUG] tick loop entered
06:17:32.921811 [NF_DEBUG] tick loop entered
06:17:32.922471 [network_field] time=13 mass=0.359490 tv=0.074588
06:17:32.923168 [NF_DEBUG] tick loop entered
06:17:32.923599 [network_field] time=14 mass=0.359490 tv=0.074588
06:17:32.923967 [NF_DEBUG] tick loop entered
06:17:32.925439 [network_field] time=15 mass=0.359490 tv=0.074588
06:17:32.925942 [NF_DEBUG] tick loop entered
06:17:32.926596 [network_field] time=16 mass=0.359490 tv=0.074588
06:17:32.927280 [NF_DEBUG] tick loop entered
06:17:32.928028 [NF_DEBUG] tick loop entered
06:17:32.928750 [network_field] time=17 mass=0.359490 tv=0.074588
06:17:32.929473 [NF_DEBUG] tick loop entered
06:17:32.930527 [network_field] time=18 mass=0.359490 tv=0.074588
06:17:32.931170 [NF_DEBUG] tick loop entered
06:17:32.932487 [NF_DEBUG] tick loop entered
06:17:32.933424 [network_field] time=19 mass=0.359490 tv=0.074588
06:17:32.934123 [NF_DEBUG] tick loop entered
06:17:32.934843 [network_field] time=20 mass=0.359490 tv=0.074588
06:17:32.935500 [NF_DEBUG] tick loop entered
06:17:32.936179 [network_field] time=21 mass=0.359490 tv=0.074588
06:17:32.936875 [NF_DEBUG] tick loop entered
06:17:32.937589 [network_field] time=22 mass=0.359490 tv=0.074588
06:17:32.938324 [NF_DEBUG] tick loop entered
06:17:32.939741 [NF_DEBUG] tick loop entered
06:17:32.940389 [NF_DEBUG] tick loop entered
06:17:32.940911 [network_field] time=23 mass=0.359490 tv=0.074588
06:17:32.941549 [NF_DEBUG] tick loop entered
06:17:32.942222 [NF_DEBUG] tick loop entered
06:17:32.942839 [NF_DEBUG] tick loop entered
06:17:32.943464 [network_field] time=24 mass=0.359490 tv=0.074588
06:17:32.943931 [NF_DEBUG] tick loop entered
06:17:34.901648 [scenario] tick=17 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.59 depth=3 prop_delay_est=19.40ms
06:17:34.902802 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=250.864 propagation_stage=2 variance=0.000
06:17:34.903784 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:17:34.904371 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=17.683 disturbance_energy=1172.708 stability_score=0.000
06:17:34.904911 [control] svc=frontend bare_out=0.000 recovery_incentive=0.000 stability_margin=0.631 predicted_relief_ms=0 adjusted_limit=2.325 stiction=0
06:17:34.905671 [hub] marshal error: json: unsupported value: +Inf
06:17:34.905861 [NF_DEBUG] tick loop entered
06:17:34.907262 [network_field] time=0 mass=0.359490 tv=0.074588
06:17:34.907848 [NF_DEBUG] tick loop entered
06:17:34.908890 [network_field] time=1 mass=0.359490 tv=0.074588
06:17:34.907082 [actuator] EXECUTED id=tick-17-svc-frontend svc=frontend limit=2.32 latency=1.503839ms tick=17
06:17:34.909493 [NF_DEBUG] tick loop entered
06:17:34.910494 [network_field] time=2 mass=0.359490 tv=0.074588
06:17:34.910954 [NF_DEBUG] tick loop entered
06:17:34.911449 [network_field] time=3 mass=0.359490 tv=0.074588
06:17:34.911932 [NF_DEBUG] tick loop entered
06:17:34.912514 [network_field] time=4 mass=0.359490 tv=0.074588
06:17:34.913044 [NF_DEBUG] tick loop entered
06:17:34.913715 [network_field] time=5 mass=0.359490 tv=0.074588
06:17:34.914231 [NF_DEBUG] tick loop entered
06:17:34.914780 [network_field] time=6 mass=0.359490 tv=0.074588
06:17:34.915553 [NF_DEBUG] tick loop entered
06:17:34.916672 [NF_DEBUG] tick loop entered
06:17:34.917345 [network_field] time=7 mass=0.359490 tv=0.074588
06:17:34.917744 [NF_DEBUG] tick loop entered
06:17:34.918237 [NF_DEBUG] tick loop entered
06:17:34.919040 [NF_DEBUG] tick loop entered
06:17:34.919815 [network_field] time=8 mass=0.359490 tv=0.074588
06:17:34.920348 [NF_DEBUG] tick loop entered
06:17:34.920950 [NF_DEBUG] tick loop entered
06:17:34.921646 [NF_DEBUG] tick loop entered
06:17:34.922341 [network_field] time=9 mass=0.359490 tv=0.074588
06:17:34.923162 [NF_DEBUG] tick loop entered
06:17:34.923673 [NF_DEBUG] tick loop entered
06:17:34.924258 [NF_DEBUG] tick loop entered
06:17:34.924771 [network_field] time=10 mass=0.359490 tv=0.074588
06:17:34.925347 [NF_DEBUG] tick loop entered
06:17:34.926195 [network_field] time=11 mass=0.359490 tv=0.074588
06:17:34.926940 [NF_DEBUG] tick loop entered
06:17:34.927744 [NF_DEBUG] tick loop entered
06:17:34.928361 [network_field] time=12 mass=0.359490 tv=0.074588
06:17:34.929003 [NF_DEBUG] tick loop entered
06:17:34.930136 [network_field] time=13 mass=0.359490 tv=0.074588
06:17:34.930956 [NF_DEBUG] tick loop entered
06:17:34.931658 [network_field] time=14 mass=0.359490 tv=0.074588
06:17:34.932110 [NF_DEBUG] tick loop entered
06:17:34.932822 [NF_DEBUG] tick loop entered
06:17:34.933457 [NF_DEBUG] tick loop entered
06:17:34.934128 [NF_DEBUG] tick loop entered
06:17:34.934951 [network_field] time=15 mass=0.359490 tv=0.074588
06:17:34.935664 [NF_DEBUG] tick loop entered
06:17:34.936339 [network_field] time=16 mass=0.359490 tv=0.074588
06:17:34.937553 [NF_DEBUG] tick loop entered
06:17:34.938378 [network_field] time=17 mass=0.359490 tv=0.074588
06:17:34.938795 [NF_DEBUG] tick loop entered
06:17:34.939128 [network_field] time=18 mass=0.359490 tv=0.074588
06:17:34.939696 [NF_DEBUG] tick loop entered
06:17:34.940300 [NF_DEBUG] tick loop entered
06:17:34.940872 [network_field] time=19 mass=0.359490 tv=0.074588
06:17:34.941431 [NF_DEBUG] tick loop entered
06:17:34.942032 [network_field] time=20 mass=0.359490 tv=0.074588
06:17:34.942588 [NF_DEBUG] tick loop entered
06:17:34.943175 [network_field] time=21 mass=0.359490 tv=0.074588
06:17:34.944286 [NF_DEBUG] tick loop entered
06:17:34.945186 [network_field] time=22 mass=0.359490 tv=0.074588
06:17:34.945847 [NF_DEBUG] tick loop entered
06:17:34.946336 [network_field] time=23 mass=0.359490 tv=0.074588
06:17:34.946789 [NF_DEBUG] tick loop entered
06:17:34.947355 [network_field] time=24 mass=0.359490 tv=0.074588
06:17:34.947983 [NF_DEBUG] tick loop entered
06:17:34.948654 [NF_DEBUG] tick loop entered
06:17:34.949190 [network_field] time=25 mass=0.359490 tv=0.074588
06:17:34.949773 [NF_DEBUG] tick loop entered
06:17:34.950378 [NF_DEBUG] tick loop entered
06:17:36.907400 [scenario] tick=18 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.73 depth=3 prop_delay_est=20.49ms
06:17:36.908310 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=266.503 propagation_stage=0 variance=0.000
06:17:36.908963 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:17:36.909555 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=17.399 disturbance_energy=3037.314 stability_score=0.000
06:17:36.910022 [control] svc=frontend bare_out=0.000 recovery_incentive=0.000 stability_margin=0.606 predicted_relief_ms=0 adjusted_limit=2.331 stiction=0
06:17:36.910667 [hub] marshal error: json: unsupported value: +Inf
06:17:36.910932 [NF_DEBUG] tick loop entered
06:17:36.911669 [network_field] time=0 mass=0.359490 tv=0.074588
06:17:36.912272 [NF_DEBUG] tick loop entered
06:17:36.912883 [NF_DEBUG] tick loop entered
06:17:36.913351 [network_field] time=1 mass=0.359490 tv=0.074588
06:17:36.912184 [actuator] EXECUTED id=tick-18-svc-frontend svc=frontend limit=2.33 latency=1.555029ms tick=18
06:17:36.913928 [NF_DEBUG] tick loop entered
06:17:36.914572 [network_field] time=2 mass=0.359490 tv=0.074588
06:17:36.915067 [NF_DEBUG] tick loop entered
06:17:36.915657 [NF_DEBUG] tick loop entered
06:17:36.916177 [network_field] time=3 mass=0.359490 tv=0.074588
06:17:36.916786 [NF_DEBUG] tick loop entered
06:17:36.917344 [network_field] time=4 mass=0.359490 tv=0.074588
06:17:36.917867 [NF_DEBUG] tick loop entered
06:17:36.918561 [network_field] time=5 mass=0.359490 tv=0.074588
06:17:36.919084 [NF_DEBUG] tick loop entered
06:17:36.919707 [network_field] time=6 mass=0.359490 tv=0.074588
06:17:36.920207 [NF_DEBUG] tick loop entered
06:17:36.920653 [network_field] time=7 mass=0.359490 tv=0.074588
06:17:36.921047 [NF_DEBUG] tick loop entered
06:17:36.921397 [NF_DEBUG] tick loop entered
06:17:36.921881 [network_field] time=8 mass=0.359490 tv=0.074588
06:17:36.922316 [NF_DEBUG] tick loop entered
06:17:36.922863 [network_field] time=9 mass=0.359490 tv=0.074588
06:17:36.923393 [NF_DEBUG] tick loop entered
06:17:36.923646 [network_field] time=10 mass=0.359490 tv=0.074588
06:17:36.923894 [NF_DEBUG] tick loop entered
06:17:36.924143 [network_field] time=11 mass=0.359490 tv=0.074588
06:17:36.924433 [NF_DEBUG] tick loop entered
06:17:36.924784 [NF_DEBUG] tick loop entered
06:17:36.925141 [network_field] time=12 mass=0.359490 tv=0.074588
06:17:36.925617 [NF_DEBUG] tick loop entered
06:17:36.926073 [network_field] time=13 mass=0.359490 tv=0.074588
06:17:36.926462 [NF_DEBUG] tick loop entered
06:17:36.926775 [NF_DEBUG] tick loop entered
06:17:36.927130 [network_field] time=14 mass=0.359490 tv=0.074588
06:17:36.927524 [NF_DEBUG] tick loop entered
06:17:36.927938 [network_field] time=15 mass=0.359490 tv=0.074588
06:17:36.928325 [NF_DEBUG] tick loop entered
06:17:36.928772 [network_field] time=16 mass=0.359490 tv=0.074588
06:17:36.929267 [NF_DEBUG] tick loop entered
06:17:36.929726 [network_field] time=17 mass=0.359490 tv=0.074588
06:17:36.930012 [NF_DEBUG] tick loop entered
06:17:36.930292 [NF_DEBUG] tick loop entered
06:17:36.930605 [network_field] time=18 mass=0.359490 tv=0.074588
06:17:36.931007 [NF_DEBUG] tick loop entered
06:17:36.931340 [network_field] time=19 mass=0.359490 tv=0.074588
06:17:36.931699 [NF_DEBUG] tick loop entered
06:17:36.932084 [NF_DEBUG] tick loop entered
06:17:36.932461 [NF_DEBUG] tick loop entered
06:17:36.932764 [NF_DEBUG] tick loop entered
06:17:36.933079 [NF_DEBUG] tick loop entered
06:17:36.933425 [network_field] time=20 mass=0.359490 tv=0.074588
06:17:36.933747 [NF_DEBUG] tick loop entered
06:17:36.934081 [NF_DEBUG] tick loop entered
06:17:36.934404 [NF_DEBUG] tick loop entered
06:17:36.934841 [NF_DEBUG] tick loop entered
06:17:36.935693 [NF_DEBUG] tick loop entered
06:17:36.936145 [network_field] time=21 mass=0.359490 tv=0.074588
06:17:36.936672 [NF_DEBUG] tick loop entered
06:17:36.937244 [network_field] time=22 mass=0.359490 tv=0.074588
06:17:36.937675 [NF_DEBUG] tick loop entered
06:17:36.938058 [network_field] time=23 mass=0.359490 tv=0.074588
06:17:36.938477 [NF_DEBUG] tick loop entered
06:17:36.938916 [network_field] time=24 mass=0.359490 tv=0.074588
06:17:36.939337 [NF_DEBUG] tick loop entered
06:17:36.939672 [network_field] time=25 mass=0.359490 tv=0.074588
06:17:36.940064 [NF_DEBUG] tick loop entered
06:17:36.940280 [network_field] time=26 mass=0.359490 tv=0.074588
06:17:36.940476 [NF_DEBUG] tick loop entered
06:17:36.940765 [network_field] time=27 mass=0.359490 tv=0.074588
06:17:36.941157 [NF_DEBUG] tick loop entered
06:17:36.941573 [network_field] time=28 mass=0.359490 tv=0.074588
06:17:36.941909 [NF_DEBUG] tick loop entered
06:17:36.942284 [network_field] time=29 mass=0.359490 tv=0.074588
06:17:36.942553 [NF_DEBUG] tick loop entered
06:17:36.942839 [NF_DEBUG] tick loop entered
06:17:36.943051 [NF_DEBUG] tick loop entered
06:17:36.943311 [network_field] time=30 mass=0.359490 tv=0.074588
06:17:36.943648 [NF_DEBUG] tick loop entered
06:17:36.943945 [network_field] time=31 mass=0.359490 tv=0.074588
06:17:36.944167 [NF_DEBUG] tick loop entered
06:17:36.944492 [network_field] time=32 mass=0.359490 tv=0.074588
06:17:36.944789 [NF_DEBUG] tick loop entered
06:17:36.945083 [network_field] time=33 mass=0.359490 tv=0.074588
06:17:36.945322 [NF_DEBUG] tick loop entered
06:17:36.945591 [network_field] time=34 mass=0.359490 tv=0.074588
06:17:36.945844 [NF_DEBUG] tick loop entered
06:17:36.946158 [network_field] time=35 mass=0.359490 tv=0.074588
06:17:36.946412 [NF_DEBUG] tick loop entered
06:17:36.946744 [network_field] time=36 mass=0.359490 tv=0.074588
06:17:36.947069 [NF_DEBUG] tick loop entered
06:17:36.947324 [network_field] time=37 mass=0.359490 tv=0.074588
06:17:36.947645 [NF_DEBUG] tick loop entered
06:17:36.947982 [NF_DEBUG] tick loop entered
06:17:36.948242 [NF_DEBUG] tick loop entered
06:17:36.948587 [network_field] time=38 mass=0.359490 tv=0.074588
06:17:36.948957 [NF_DEBUG] tick loop entered
06:17:36.949259 [network_field] time=39 mass=0.359490 tv=0.074588
06:17:36.949488 [NF_DEBUG] tick loop entered
06:17:36.949722 [NF_DEBUG] tick loop entered
06:17:36.950007 [network_field] time=40 mass=0.359490 tv=0.074588
06:17:36.950224 [NF_DEBUG] tick loop entered
06:17:36.950545 [network_field] time=41 mass=0.359490 tv=0.074588
06:17:36.950778 [NF_DEBUG] tick loop entered
06:17:36.951111 [NF_DEBUG] tick loop entered
06:17:36.951395 [network_field] time=42 mass=0.359490 tv=0.074588
06:17:36.951689 [NF_DEBUG] tick loop entered
06:17:36.951884 [network_field] time=43 mass=0.359490 tv=0.074588
06:17:36.952043 [NF_DEBUG] tick loop entered
06:17:36.952397 [network_field] time=44 mass=0.359490 tv=0.074588
06:17:36.952628 [NF_DEBUG] tick loop entered
06:17:36.952923 [NF_DEBUG] tick loop entered
06:17:36.953143 [network_field] time=45 mass=0.359490 tv=0.074588
06:17:36.953399 [NF_DEBUG] tick loop entered
06:17:36.953605 [network_field] time=46 mass=0.359490 tv=0.074588
06:17:36.953849 [NF_DEBUG] tick loop entered
06:17:36.954045 [NF_DEBUG] tick loop entered
06:17:36.954328 [network_field] time=47 mass=0.359490 tv=0.074588
06:17:36.954556 [NF_DEBUG] tick loop entered
06:17:36.954765 [network_field] time=48 mass=0.359490 tv=0.074588
06:17:36.955044 [NF_DEBUG] tick loop entered
06:17:36.955272 [network_field] time=49 mass=0.359490 tv=0.074588
06:17:36.955463 [NF_DEBUG] tick loop entered
06:17:36.955769 [network_field] time=50 mass=0.387059 tv=0.076438
