07:08:51.029941 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
07:09:26.190003 [NF_DEBUG] tick loop entered
07:09:26.190236 [NF_DEBUG] tick loop entered
07:09:26.190658 [network_field] time=2 mass=0.674244 tv=0.141026
07:09:26.190923 [NF_DEBUG] tick loop entered
07:09:26.191138 [network_field] time=3 mass=0.674266 tv=0.141037
07:09:26.191368 [NF_DEBUG] tick loop entered
07:09:26.191574 [network_field] time=4 mass=0.674286 tv=0.141047
07:09:26.191832 [NF_DEBUG] tick loop entered
07:09:26.192063 [NF_DEBUG] tick loop entered
07:09:26.192244 [network_field] time=5 mass=0.674304 tv=0.141055
07:09:26.192408 [NF_DEBUG] tick loop entered
07:09:26.192581 [NF_DEBUG] tick loop entered
07:09:26.192802 [network_field] time=6 mass=0.674319 tv=0.141063
07:09:26.193142 [NF_DEBUG] tick loop entered
07:09:26.193389 [network_field] time=7 mass=0.674333 tv=0.141069
07:09:26.193777 [NF_DEBUG] tick loop entered
07:09:26.193987 [network_field] time=8 mass=0.674345 tv=0.141075
07:09:26.194194 [NF_DEBUG] tick loop entered
07:09:26.194414 [network_field] time=9 mass=0.674356 tv=0.141081
07:09:26.194618 [NF_DEBUG] tick loop entered
07:09:26.194807 [network_field] time=10 mass=0.674365 tv=0.141085
07:09:26.195005 [NF_DEBUG] tick loop entered
07:09:26.195190 [network_field] time=11 mass=0.674373 tv=0.141090
07:09:26.195387 [NF_DEBUG] tick loop entered
07:09:26.195584 [NF_DEBUG] tick loop entered
07:09:26.196215 [network_field] time=12 mass=0.674381 tv=0.141093
07:09:26.196451 [NF_DEBUG] tick loop entered
07:09:26.196650 [NF_DEBUG] tick loop entered
07:09:26.196861 [network_field] time=13 mass=0.674387 tv=0.141097
07:09:26.197053 [NF_DEBUG] tick loop entered
07:09:26.197299 [network_field] time=14 mass=0.674393 tv=0.141100
07:09:26.197482 [NF_DEBUG] tick loop entered
07:09:26.197667 [NF_DEBUG] tick loop entered
07:09:26.197837 [NF_DEBUG] tick loop entered
07:09:26.198009 [NF_DEBUG] tick loop entered
07:09:26.198180 [network_field] time=15 mass=0.674398 tv=0.141102
07:09:26.198352 [NF_DEBUG] tick loop entered
07:09:26.198509 [NF_DEBUG] tick loop entered
07:09:26.198672 [network_field] time=16 mass=0.674403 tv=0.141104
07:09:26.198831 [NF_DEBUG] tick loop entered
07:09:26.199007 [network_field] time=17 mass=0.674407 tv=0.141106
07:09:26.199156 [NF_DEBUG] tick loop entered
07:09:26.199310 [network_field] time=18 mass=0.674410 tv=0.141108
07:09:26.199442 [NF_DEBUG] tick loop entered
07:09:26.199610 [network_field] time=19 mass=0.674413 tv=0.141110
07:09:26.199763 [NF_DEBUG] tick loop entered
07:09:26.199920 [network_field] time=20 mass=0.674416 tv=0.141111
07:09:26.200067 [NF_DEBUG] tick loop entered
07:09:26.200226 [NF_DEBUG] tick loop entered
07:09:26.200366 [network_field] time=21 mass=0.674418 tv=0.141112
07:09:26.200506 [NF_DEBUG] tick loop entered
07:09:26.200651 [network_field] time=22 mass=0.674420 tv=0.141113
07:09:26.200805 [NF_DEBUG] tick loop entered
07:09:26.200942 [NF_DEBUG] tick loop entered
07:09:26.201104 [NF_DEBUG] tick loop entered
07:09:26.201248 [network_field] time=23 mass=0.674422 tv=0.141114
07:09:26.201382 [NF_DEBUG] tick loop entered
07:09:26.201509 [network_field] time=24 mass=0.674424 tv=0.141115
07:09:26.201625 [NF_DEBUG] tick loop entered
07:09:26.201745 [network_field] time=25 mass=0.674425 tv=0.141116
07:09:26.201881 [NF_DEBUG] tick loop entered
07:09:26.202012 [NF_DEBUG] tick loop entered
07:09:26.202134 [network_field] time=26 mass=0.674426 tv=0.141116
07:09:26.202254 [NF_DEBUG] tick loop entered
07:09:26.202368 [NF_DEBUG] tick loop entered
07:09:26.202497 [network_field] time=27 mass=0.674428 tv=0.141117
07:09:26.202625 [NF_DEBUG] tick loop entered
07:09:26.202748 [network_field] time=28 mass=0.674428 tv=0.141118
07:09:26.202852 [NF_DEBUG] tick loop entered
07:09:26.202958 [network_field] time=29 mass=0.674429 tv=0.141118
07:09:26.203080 [NF_DEBUG] tick loop entered
07:09:26.203184 [NF_DEBUG] tick loop entered
07:09:26.203299 [NF_DEBUG] tick loop entered
07:09:26.203409 [network_field] time=30 mass=0.674430 tv=0.141118
07:09:26.203509 [NF_DEBUG] tick loop entered
07:09:26.203620 [NF_DEBUG] tick loop entered
07:09:26.203752 [network_field] time=31 mass=0.674431 tv=0.141119
07:09:26.203851 [NF_DEBUG] tick loop entered
07:09:26.203959 [network_field] time=32 mass=0.674431 tv=0.141119
07:09:26.204061 [NF_DEBUG] tick loop entered
07:09:26.204179 [network_field] time=33 mass=0.674432 tv=0.141119
07:09:26.204286 [NF_DEBUG] tick loop entered
07:09:26.204384 [network_field] time=34 mass=0.674432 tv=0.141119
07:09:26.204498 [NF_DEBUG] tick loop entered
07:09:26.204613 [network_field] time=35 mass=0.674433 tv=0.141120
07:09:26.204756 [NF_DEBUG] tick loop entered
07:09:26.204855 [network_field] time=36 mass=0.674433 tv=0.141120
07:09:26.204950 [NF_DEBUG] tick loop entered
07:09:26.205044 [network_field] time=37 mass=0.674433 tv=0.141120
07:09:26.205178 [NF_DEBUG] tick loop entered
07:09:26.205280 [network_field] time=38 mass=0.674434 tv=0.141120
07:09:26.205387 [NF_DEBUG] tick loop entered
07:09:26.205491 [NF_DEBUG] tick loop entered
07:09:26.205577 [NF_DEBUG] tick loop entered
07:09:26.205667 [NF_DEBUG] tick loop entered
07:09:26.205779 [NF_DEBUG] tick loop entered
07:09:26.205868 [NF_DEBUG] tick loop entered
07:09:26.205974 [network_field] time=39 mass=0.674434 tv=0.141120
07:09:26.206073 [NF_DEBUG] tick loop entered
07:09:26.206155 [NF_DEBUG] tick loop entered
07:09:26.206241 [network_field] time=40 mass=0.674434 tv=0.141120
07:09:26.206350 [NF_DEBUG] tick loop entered
07:09:26.206437 [NF_DEBUG] tick loop entered
07:09:26.206536 [network_field] time=41 mass=0.674434 tv=0.141120
07:09:26.206628 [NF_DEBUG] tick loop entered
07:09:26.206707 [NF_DEBUG] tick loop entered
07:09:26.206789 [NF_DEBUG] tick loop entered
07:09:26.206901 [network_field] time=42 mass=0.674434 tv=0.141121
07:09:26.206985 [NF_DEBUG] tick loop entered
07:09:26.207086 [network_field] time=43 mass=0.674434 tv=0.141121
07:09:26.207171 [NF_DEBUG] tick loop entered
07:09:26.207247 [NF_DEBUG] tick loop entered
07:09:26.207326 [network_field] time=44 mass=0.674435 tv=0.141121
07:09:26.207401 [NF_DEBUG] tick loop entered
07:09:26.207494 [network_field] time=45 mass=0.674435 tv=0.141121
07:09:26.207575 [NF_DEBUG] tick loop entered
07:09:26.207668 [network_field] time=46 mass=0.674435 tv=0.141121
07:09:26.207753 [NF_DEBUG] tick loop entered
07:09:26.207828 [network_field] time=47 mass=0.674435 tv=0.141121
07:09:26.207906 [NF_DEBUG] tick loop entered
07:09:26.207982 [NF_DEBUG] tick loop entered
07:09:26.208079 [network_field] time=48 mass=0.674435 tv=0.141121
07:09:26.208161 [NF_DEBUG] tick loop entered
07:09:26.208264 [NF_DEBUG] tick loop entered
07:09:26.208340 [network_field] time=49 mass=0.674435 tv=0.141121
07:09:26.208417 [NF_DEBUG] tick loop entered
07:09:26.208497 [network_field] time=50 mass=0.676446 tv=0.141256
07:09:26.208575 [NF_DEBUG] tick loop entered
07:09:26.208678 [network_field] time=51 mass=0.678337 tv=0.141441
07:09:26.208755 [NF_DEBUG] tick loop entered
07:09:26.208835 [NF_DEBUG] tick loop entered
07:09:26.208920 [NF_DEBUG] tick loop entered
07:09:26.208997 [NF_DEBUG] tick loop entered
07:09:26.209085 [NF_DEBUG] tick loop entered
07:09:26.209168 [NF_DEBUG] tick loop entered
07:09:26.209272 [NF_DEBUG] tick loop entered
07:09:26.209347 [network_field] time=52 mass=0.680135 tv=0.141655
07:09:26.209434 [NF_DEBUG] tick loop entered
07:09:26.209538 [network_field] time=53 mass=0.681848 tv=0.141883
07:09:26.209613 [NF_DEBUG] tick loop entered
07:09:26.209684 [network_field] time=54 mass=0.683483 tv=0.142118
07:09:26.209747 [NF_DEBUG] tick loop entered
07:09:26.209817 [network_field] time=55 mass=0.685043 tv=0.142356
07:09:26.209878 [NF_DEBUG] tick loop entered
07:09:26.210017 [NF_DEBUG] tick loop entered
07:09:26.210112 [NF_DEBUG] tick loop entered
07:09:26.210193 [network_field] time=56 mass=0.686530 tv=0.142594
07:09:26.210269 [NF_DEBUG] tick loop entered
07:09:26.210371 [NF_DEBUG] tick loop entered
07:09:26.210444 [NF_DEBUG] tick loop entered
07:09:26.210519 [network_field] time=57 mass=0.687947 tv=0.142831
07:09:26.210619 [NF_DEBUG] tick loop entered
07:09:26.210694 [network_field] time=58 mass=0.689296 tv=0.143065
07:09:26.210766 [NF_DEBUG] tick loop entered
07:09:26.210840 [NF_DEBUG] tick loop entered
07:09:26.210942 [NF_DEBUG] tick loop entered
07:09:26.211020 [NF_DEBUG] tick loop entered
07:09:26.211095 [network_field] time=59 mass=0.690578 tv=0.143295
07:09:26.211185 [NF_DEBUG] tick loop entered
07:09:26.211267 [NF_DEBUG] tick loop entered
07:09:26.211341 [network_field] time=60 mass=0.691797 tv=0.143523
07:09:26.211413 [NF_DEBUG] tick loop entered
07:09:26.211514 [network_field] time=61 mass=0.692953 tv=0.143747
07:09:26.211587 [NF_DEBUG] tick loop entered
07:09:26.211859 [network_field] time=62 mass=0.694049 tv=0.143968
07:09:26.211954 [NF_DEBUG] tick loop entered
07:09:26.212063 [network_field] time=63 mass=0.695087 tv=0.144185
07:09:26.212147 [NF_DEBUG] tick loop entered
07:09:26.212229 [network_field] time=64 mass=0.696068 tv=0.144398
07:09:26.212306 [NF_DEBUG] tick loop entered
07:09:26.212381 [network_field] time=65 mass=0.696994 tv=0.144608
07:09:26.212470 [NF_DEBUG] tick loop entered
07:09:26.212557 [network_field] time=66 mass=0.697866 tv=0.144815
07:09:26.212658 [NF_DEBUG] tick loop entered
07:09:26.212731 [network_field] time=67 mass=0.698687 tv=0.145018
07:09:26.212804 [NF_DEBUG] tick loop entered
07:09:26.212877 [network_field] time=68 mass=0.699458 tv=0.145216
07:09:26.212950 [NF_DEBUG] tick loop entered
07:09:26.213047 [network_field] time=69 mass=0.700181 tv=0.145410
07:09:26.213115 [NF_DEBUG] tick loop entered
07:09:26.213203 [NF_DEBUG] tick loop entered
07:09:26.213286 [NF_DEBUG] tick loop entered
07:09:26.213377 [network_field] time=70 mass=0.700857 tv=0.145600
07:09:26.213465 [NF_DEBUG] tick loop entered
07:09:26.213548 [network_field] time=71 mass=0.701487 tv=0.145783
07:09:26.213642 [NF_DEBUG] tick loop entered
07:09:26.213756 [network_field] time=72 mass=0.702074 tv=0.145960
07:09:26.213842 [NF_DEBUG] tick loop entered
07:09:26.213921 [NF_DEBUG] tick loop entered
07:09:26.214000 [NF_DEBUG] tick loop entered
07:09:26.214080 [network_field] time=73 mass=0.702620 tv=0.146131
07:09:26.214156 [NF_DEBUG] tick loop entered
07:09:26.214262 [network_field] time=74 mass=0.703126 tv=0.146295
07:09:26.214367 [NF_DEBUG] tick loop entered
07:09:26.214447 [network_field] time=75 mass=0.703593 tv=0.146451
07:09:26.214522 [NF_DEBUG] tick loop entered
07:09:26.214601 [network_field] time=76 mass=0.704025 tv=0.146600
07:09:26.214686 [NF_DEBUG] tick loop entered
07:09:26.214767 [network_field] time=77 mass=0.704422 tv=0.146741
07:09:26.214859 [NF_DEBUG] tick loop entered
07:09:26.214970 [network_field] time=78 mass=0.704786 tv=0.146873
07:09:26.215055 [NF_DEBUG] tick loop entered
07:09:26.215136 [network_field] time=79 mass=0.705120 tv=0.146998
07:09:26.215212 [NF_DEBUG] tick loop entered
07:09:26.215293 [network_field] time=80 mass=0.705426 tv=0.147114
07:09:26.215369 [NF_DEBUG] tick loop entered
07:09:26.215478 [network_field] time=81 mass=0.705705 tv=0.147223
07:09:26.215585 [NF_DEBUG] tick loop entered
07:09:26.215665 [network_field] time=82 mass=0.705959 tv=0.147323
07:09:26.215741 [NF_DEBUG] tick loop entered
07:09:26.215821 [network_field] time=83 mass=0.706190 tv=0.147417
07:09:26.215900 [NF_DEBUG] tick loop entered
07:09:26.215980 [network_field] time=84 mass=0.706399 tv=0.147503
07:09:26.216072 [NF_DEBUG] tick loop entered
07:09:26.216185 [network_field] time=85 mass=0.706589 tv=0.147582
07:09:26.216271 [NF_DEBUG] tick loop entered
07:09:26.216354 [network_field] time=86 mass=0.706761 tv=0.147654
07:09:26.216433 [NF_DEBUG] tick loop entered
07:09:26.216513 [network_field] time=87 mass=0.706916 tv=0.147721
07:09:26.216590 [NF_DEBUG] tick loop entered
07:09:26.216699 [network_field] time=88 mass=0.707056 tv=0.147781
07:09:26.216805 [NF_DEBUG] tick loop entered
07:09:26.216885 [network_field] time=89 mass=0.707181 tv=0.147837
07:09:26.216961 [NF_DEBUG] tick loop entered
07:09:26.217041 [network_field] time=90 mass=0.707295 tv=0.147887
07:09:26.217120 [NF_DEBUG] tick loop entered
07:09:26.217202 [network_field] time=91 mass=0.707396 tv=0.147932
07:09:26.217287 [NF_DEBUG] tick loop entered
07:09:26.217401 [network_field] time=92 mass=0.707487 tv=0.147974
07:09:26.217487 [NF_DEBUG] tick loop entered
07:09:26.217566 [network_field] time=93 mass=0.707569 tv=0.148011
07:09:26.217640 [NF_DEBUG] tick loop entered
07:09:26.217713 [network_field] time=94 mass=0.707642 tv=0.148044
07:09:26.217787 [NF_DEBUG] tick loop entered
07:09:26.217887 [NF_DEBUG] tick loop entered
07:09:26.217989 [network_field] time=95 mass=0.707707 tv=0.148075
07:09:26.218063 [NF_DEBUG] tick loop entered
07:09:26.218137 [NF_DEBUG] tick loop entered
07:09:26.218211 [NF_DEBUG] tick loop entered
07:09:26.218285 [network_field] time=96 mass=0.707765 tv=0.148102
07:09:26.218358 [NF_DEBUG] tick loop entered
07:09:26.218441 [NF_DEBUG] tick loop entered
07:09:26.218548 [network_field] time=97 mass=0.707817 tv=0.148126
07:09:26.218632 [NF_DEBUG] tick loop entered
07:09:26.218712 [network_field] time=98 mass=0.707864 tv=0.148148
07:09:26.218786 [NF_DEBUG] tick loop entered
07:09:26.218859 [NF_DEBUG] tick loop entered
07:09:26.218934 [network_field] time=99 mass=0.707905 tv=0.148168
07:09:26.219035 [NF_DEBUG] tick loop entered
07:09:26.219136 [NF_DEBUG] tick loop entered
07:09:26.219211 [network_field] time=100 mass=0.709633 tv=0.148299
07:09:26.219284 [NF_DEBUG] tick loop entered
07:09:26.219358 [network_field] time=101 mass=0.711258 tv=0.148471
07:09:26.219431 [NF_DEBUG] tick loop entered
07:09:26.219504 [network_field] time=102 mass=0.712799 tv=0.148664
07:09:26.219592 [NF_DEBUG] tick loop entered
07:09:26.219695 [network_field] time=103 mass=0.714267 tv=0.148869
07:09:26.219775 [NF_DEBUG] tick loop entered
07:09:26.219856 [network_field] time=104 mass=0.715667 tv=0.149078
07:09:26.219927 [NF_DEBUG] tick loop entered
07:09:26.220005 [network_field] time=105 mass=0.717000 tv=0.149289
07:09:26.220080 [NF_DEBUG] tick loop entered
07:09:26.220171 [network_field] time=106 mass=0.718271 tv=0.149498
07:09:26.220261 [NF_DEBUG] tick loop entered
07:09:26.220344 [network_field] time=107 mass=0.719481 tv=0.149705
07:09:26.220417 [NF_DEBUG] tick loop entered
07:09:26.220492 [network_field] time=108 mass=0.720631 tv=0.149909
07:09:26.220565 [NF_DEBUG] tick loop entered
07:09:26.220639 [network_field] time=109 mass=0.721725 tv=0.150109
07:09:26.220740 [NF_DEBUG] tick loop entered
07:09:26.220838 [network_field] time=110 mass=0.722764 tv=0.150307
07:09:26.220912 [NF_DEBUG] tick loop entered
07:09:26.220986 [network_field] time=111 mass=0.723749 tv=0.150500
07:09:26.221063 [NF_DEBUG] tick loop entered
07:09:26.221138 [network_field] time=112 mass=0.724682 tv=0.150691
07:09:26.221211 [NF_DEBUG] tick loop entered
07:09:26.221307 [network_field] time=113 mass=0.725565 tv=0.150878
07:09:26.221406 [NF_DEBUG] tick loop entered
07:09:26.221477 [network_field] time=114 mass=0.726400 tv=0.151061
07:09:26.221549 [NF_DEBUG] tick loop entered
07:09:26.221619 [NF_DEBUG] tick loop entered
07:09:26.221692 [network_field] time=115 mass=0.727188 tv=0.151241
07:09:26.221762 [NF_DEBUG] tick loop entered
07:09:26.221850 [NF_DEBUG] tick loop entered
07:09:26.221930 [network_field] time=116 mass=0.727931 tv=0.151418
07:09:26.222007 [NF_DEBUG] tick loop entered
07:09:26.222081 [NF_DEBUG] tick loop entered
07:09:26.222154 [NF_DEBUG] tick loop entered
07:09:26.222229 [network_field] time=117 mass=0.728629 tv=0.151592
07:09:26.222300 [NF_DEBUG] tick loop entered
07:09:26.222381 [NF_DEBUG] tick loop entered
07:09:26.222480 [NF_DEBUG] tick loop entered
07:09:26.222561 [network_field] time=118 mass=0.729285 tv=0.151762
07:09:26.222633 [NF_DEBUG] tick loop entered
07:09:26.222705 [NF_DEBUG] tick loop entered
07:09:26.222779 [network_field] time=119 mass=0.729900 tv=0.151927
07:09:26.222851 [NF_DEBUG] tick loop entered
07:09:26.222947 [NF_DEBUG] tick loop entered
07:09:26.223047 [network_field] time=120 mass=0.730475 tv=0.152089
07:09:26.223118 [NF_DEBUG] tick loop entered
07:09:26.223190 [NF_DEBUG] tick loop entered
07:09:26.223267 [NF_DEBUG] tick loop entered
07:09:26.223366 [NF_DEBUG] tick loop entered
07:09:26.223461 [NF_DEBUG] tick loop entered
07:09:26.223572 [network_field] time=121 mass=0.731012 tv=0.152245
07:09:26.223656 [NF_DEBUG] tick loop entered
07:09:26.223738 [network_field] time=122 mass=0.731512 tv=0.152397
07:09:26.223810 [NF_DEBUG] tick loop entered
07:09:26.223882 [network_field] time=123 mass=0.731977 tv=0.152543
07:09:26.223953 [NF_DEBUG] tick loop entered
07:09:26.224053 [network_field] time=124 mass=0.732408 tv=0.152682
07:09:26.224149 [NF_DEBUG] tick loop entered
07:09:26.224221 [network_field] time=125 mass=0.732807 tv=0.152816
07:09:26.224292 [NF_DEBUG] tick loop entered
07:09:26.224372 [network_field] time=126 mass=0.733174 tv=0.152943
07:09:26.224458 [NF_DEBUG] tick loop entered
07:09:26.224539 [network_field] time=127 mass=0.733513 tv=0.153063
07:09:26.224627 [NF_DEBUG] tick loop entered
07:09:26.224736 [NF_DEBUG] tick loop entered
07:09:26.224823 [network_field] time=128 mass=0.733825 tv=0.153176
07:09:26.224912 [NF_DEBUG] tick loop entered
07:09:26.224986 [NF_DEBUG] tick loop entered
07:09:26.225118 [network_field] time=129 mass=0.734110 tv=0.153282
07:09:26.225238 [NF_DEBUG] tick loop entered
07:09:26.225327 [network_field] time=130 mass=0.734371 tv=0.153382
07:09:26.225420 [NF_DEBUG] tick loop entered
07:09:26.225504 [NF_DEBUG] tick loop entered
07:09:26.225575 [NF_DEBUG] tick loop entered
07:09:26.225649 [network_field] time=131 mass=0.734609 tv=0.153475
07:09:26.225745 [NF_DEBUG] tick loop entered
07:09:26.225845 [network_field] time=132 mass=0.734827 tv=0.153561
07:09:26.225944 [NF_DEBUG] tick loop entered
07:09:26.226029 [network_field] time=133 mass=0.735024 tv=0.153641
07:09:26.226105 [NF_DEBUG] tick loop entered
07:09:26.226193 [network_field] time=134 mass=0.735204 tv=0.153715
07:09:26.226277 [NF_DEBUG] tick loop entered
07:09:26.226357 [network_field] time=135 mass=0.735367 tv=0.153782
07:09:26.226437 [NF_DEBUG] tick loop entered
07:09:26.226628 [network_field] time=136 mass=0.735514 tv=0.153845
07:09:26.226704 [NF_DEBUG] tick loop entered
07:09:26.226784 [network_field] time=137 mass=0.735647 tv=0.153902
07:09:26.226871 [NF_DEBUG] tick loop entered
07:09:26.226957 [network_field] time=138 mass=0.735767 tv=0.153954
07:09:26.227055 [NF_DEBUG] tick loop entered
07:09:26.227172 [NF_DEBUG] tick loop entered
07:09:26.227246 [NF_DEBUG] tick loop entered
07:09:26.227332 [network_field] time=139 mass=0.735875 tv=0.154001
07:09:26.227415 [NF_DEBUG] tick loop entered
07:09:26.227487 [network_field] time=140 mass=0.735972 tv=0.154045
07:09:26.227549 [NF_DEBUG] tick loop entered
07:09:26.227649 [network_field] time=141 mass=0.736059 tv=0.154084
07:09:26.227751 [NF_DEBUG] tick loop entered
07:09:26.230209 [network_field] time=142 mass=0.736138 tv=0.154119
07:09:26.230400 [NF_DEBUG] tick loop entered
07:09:26.230496 [network_field] time=143 mass=0.736208 tv=0.154152
07:09:26.230586 [NF_DEBUG] tick loop entered
07:09:26.230672 [NF_DEBUG] tick loop entered
07:09:26.230751 [network_field] time=144 mass=0.736271 tv=0.154181
07:09:26.230818 [NF_DEBUG] tick loop entered
07:09:26.230914 [NF_DEBUG] tick loop entered
07:09:26.231030 [network_field] time=145 mass=0.736327 tv=0.154207
07:09:26.231116 [NF_DEBUG] tick loop entered
07:09:26.231192 [network_field] time=146 mass=0.736378 tv=0.154230
07:09:26.231263 [NF_DEBUG] tick loop entered
07:09:26.231344 [NF_DEBUG] tick loop entered
07:09:26.231426 [network_field] time=147 mass=0.736423 tv=0.154251
07:09:26.231543 [NF_DEBUG] tick loop entered
07:09:28.188981 [scenario] tick=17 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.59 depth=3 prop_delay_est=19.40ms
07:09:28.189814 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=250.864 propagation_stage=2 variance=0.000
07:09:28.190301 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
07:09:28.190740 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=17.683 disturbance_energy=1172.708 stability_score=0.000
07:09:28.191116 [control] svc=frontend bare_out=0.000 recovery_incentive=0.000 stability_margin=0.631 predicted_relief_ms=0 adjusted_limit=2.325 stiction=0
07:09:28.191591 [hub] marshal error: json: unsupported value: +Inf
07:09:28.191727 [NF_DEBUG] tick loop entered
07:09:28.192452 [network_field] time=0 mass=0.736463 tv=0.154270
07:09:28.192828 [NF_DEBUG] tick loop entered
07:09:28.194166 [network_field] time=1 mass=0.736498 tv=0.154287
07:09:28.194595 [NF_DEBUG] tick loop entered
07:09:28.199262 [network_field] time=2 mass=0.736530 tv=0.154303
07:09:28.193744 [actuator] EXECUTED id=tick-17-svc-frontend svc=frontend limit=2.32 latency=2.120811ms tick=17
07:09:28.202309 [NF_DEBUG] tick loop entered
07:09:28.202953 [NF_DEBUG] tick loop entered
07:09:28.203187 [NF_DEBUG] tick loop entered
07:09:28.203403 [NF_DEBUG] tick loop entered
07:09:28.203625 [network_field] time=3 mass=0.736559 tv=0.154316
07:09:28.203854 [NF_DEBUG] tick loop entered
07:09:28.204074 [network_field] time=4 mass=0.736584 tv=0.154328
07:09:28.204293 [NF_DEBUG] tick loop entered
07:09:28.204510 [NF_DEBUG] tick loop entered
07:09:28.204725 [network_field] time=5 mass=0.736606 tv=0.154339
07:09:28.204960 [NF_DEBUG] tick loop entered
07:09:28.205232 [NF_DEBUG] tick loop entered
07:09:28.205443 [NF_DEBUG] tick loop entered
07:09:28.205665 [network_field] time=6 mass=0.736626 tv=0.154349
07:09:28.205801 [NF_DEBUG] tick loop entered
07:09:28.205928 [NF_DEBUG] tick loop entered
07:09:28.206053 [NF_DEBUG] tick loop entered
07:09:28.206258 [NF_DEBUG] tick loop entered
07:09:28.206528 [network_field] time=7 mass=0.736644 tv=0.154358
07:09:28.206711 [NF_DEBUG] tick loop entered
07:09:28.206906 [network_field] time=8 mass=0.736659 tv=0.154365
07:09:28.207080 [NF_DEBUG] tick loop entered
07:09:28.207243 [network_field] time=9 mass=0.736673 tv=0.154372
07:09:28.207399 [NF_DEBUG] tick loop entered
07:09:28.207550 [network_field] time=10 mass=0.736685 tv=0.154378
07:09:28.207700 [NF_DEBUG] tick loop entered
07:09:28.207853 [NF_DEBUG] tick loop entered
07:09:28.208012 [network_field] time=11 mass=0.736696 tv=0.154384
07:09:28.208151 [NF_DEBUG] tick loop entered
07:09:28.208299 [network_field] time=12 mass=0.736706 tv=0.154388
07:09:28.208435 [NF_DEBUG] tick loop entered
07:09:28.208578 [network_field] time=13 mass=0.736714 tv=0.154393
07:09:28.208703 [NF_DEBUG] tick loop entered
07:09:28.208829 [network_field] time=14 mass=0.736722 tv=0.154397
07:09:28.208970 [NF_DEBUG] tick loop entered
07:09:28.209141 [network_field] time=15 mass=0.736729 tv=0.154400
07:09:28.209281 [NF_DEBUG] tick loop entered
07:09:28.209412 [network_field] time=16 mass=0.736734 tv=0.154403
07:09:28.209555 [NF_DEBUG] tick loop entered
07:09:28.209668 [network_field] time=17 mass=0.736740 tv=0.154406
07:09:28.209768 [NF_DEBUG] tick loop entered
07:09:28.209885 [network_field] time=18 mass=0.736744 tv=0.154408
07:09:28.210056 [NF_DEBUG] tick loop entered
07:09:28.210175 [network_field] time=19 mass=0.736748 tv=0.154410
07:09:28.210317 [NF_DEBUG] tick loop entered
07:09:28.210479 [network_field] time=20 mass=0.736752 tv=0.154412
07:09:28.210599 [NF_DEBUG] tick loop entered
07:09:28.210756 [network_field] time=21 mass=0.736755 tv=0.154413
07:09:28.211290 [NF_DEBUG] tick loop entered
07:09:28.211421 [network_field] time=22 mass=0.736758 tv=0.154415
07:09:28.211535 [NF_DEBUG] tick loop entered
07:09:28.211656 [NF_DEBUG] tick loop entered
07:09:28.211766 [network_field] time=23 mass=0.736760 tv=0.154416
07:09:28.211917 [NF_DEBUG] tick loop entered
07:09:28.212031 [network_field] time=24 mass=0.736763 tv=0.154417
07:09:28.212133 [NF_DEBUG] tick loop entered
07:09:28.212229 [network_field] time=25 mass=0.736764 tv=0.154418
07:09:28.212324 [NF_DEBUG] tick loop entered
07:09:28.212435 [network_field] time=26 mass=0.736766 tv=0.154419
07:09:28.212548 [NF_DEBUG] tick loop entered
07:09:28.212651 [network_field] time=27 mass=0.736768 tv=0.154420
07:09:28.212744 [NF_DEBUG] tick loop entered
07:09:28.212840 [network_field] time=28 mass=0.736769 tv=0.154420
07:09:28.212927 [NF_DEBUG] tick loop entered
07:09:28.213028 [NF_DEBUG] tick loop entered
07:09:28.213123 [network_field] time=29 mass=0.736770 tv=0.154421
07:09:28.213215 [NF_DEBUG] tick loop entered
07:09:28.213303 [network_field] time=30 mass=0.736771 tv=0.154422
07:09:28.213391 [NF_DEBUG] tick loop entered
07:09:28.213485 [network_field] time=31 mass=0.736772 tv=0.154422
07:09:28.213597 [NF_DEBUG] tick loop entered
07:09:28.213732 [network_field] time=32 mass=0.736773 tv=0.154422
07:09:28.213827 [NF_DEBUG] tick loop entered
07:09:28.213913 [NF_DEBUG] tick loop entered
07:09:28.214001 [NF_DEBUG] tick loop entered
07:09:28.214088 [network_field] time=33 mass=0.736773 tv=0.154423
07:09:28.214187 [NF_DEBUG] tick loop entered
07:09:28.214296 [network_field] time=34 mass=0.736774 tv=0.154423
07:09:28.214394 [NF_DEBUG] tick loop entered
07:09:28.214474 [network_field] time=35 mass=0.736775 tv=0.154423
07:09:28.214556 [NF_DEBUG] tick loop entered
07:09:28.214635 [network_field] time=36 mass=0.736775 tv=0.154424
07:09:28.214733 [NF_DEBUG] tick loop entered
07:09:28.214839 [network_field] time=37 mass=0.736775 tv=0.154424
07:09:28.214928 [NF_DEBUG] tick loop entered
07:09:28.215011 [network_field] time=38 mass=0.736776 tv=0.154424
07:09:28.215096 [NF_DEBUG] tick loop entered
07:09:28.215174 [network_field] time=39 mass=0.736776 tv=0.154424
07:09:28.215268 [NF_DEBUG] tick loop entered
