06:50:33.396107 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:52:26.925584 [NF_DEBUG] tick loop entered
06:52:26.925771 [network_field] time=34 mass=0.933827 tv=0.196810
06:52:26.925956 [NF_DEBUG] tick loop entered
06:52:26.926139 [NF_DEBUG] tick loop entered
06:52:26.926325 [network_field] time=35 mass=0.933827 tv=0.196810
06:52:26.926511 [NF_DEBUG] tick loop entered
06:52:26.926697 [network_field] time=35 mass=0.933827 tv=0.196810
06:52:26.926882 [NF_DEBUG] tick loop entered
06:52:26.927079 [network_field] time=36 mass=0.933827 tv=0.196810
06:52:26.927291 [NF_DEBUG] tick loop entered
06:52:26.927489 [network_field] time=36 mass=0.933827 tv=0.196810
06:52:26.927685 [NF_DEBUG] tick loop entered
06:52:26.927881 [network_field] time=37 mass=0.933827 tv=0.196810
06:52:26.928076 [NF_DEBUG] tick loop entered
06:52:26.928273 [network_field] time=37 mass=0.933827 tv=0.196810
06:52:26.928468 [NF_DEBUG] tick loop entered
06:52:26.928663 [NF_DEBUG] tick loop entered
06:52:26.928861 [network_field] time=38 mass=0.933827 tv=0.196810
06:52:26.929049 [NF_DEBUG] tick loop entered
06:52:26.929313 [network_field] time=38 mass=0.933827 tv=0.196810
06:52:26.929517 [NF_DEBUG] tick loop entered
06:52:26.929714 [NF_DEBUG] tick loop entered
06:52:26.929864 [NF_DEBUG] tick loop entered
06:52:26.930030 [NF_DEBUG] tick loop entered
06:52:28.889029 [scenario] tick=56 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:52:28.890221 [scenario] tick=56 id=burst-payment phase=ramp svc=payment metric=RequestRate factor=2.06 depth=3 prop_delay_est=15.45ms
06:52:28.891030 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=2 variance=0.000
06:52:28.891818 [coupler] svc=payment window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=199.486 propagation_stage=1 variance=0.000
06:52:28.892709 [physics] svc=payment queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:52:28.892791 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:52:28.894397 [observer] svc=payment queue_velocity=0.000 utilisation_gradient=13.410 disturbance_energy=452.783 stability_score=0.000
06:52:28.895089 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.006 disturbance_energy=0.045 stability_score=0.997
06:52:28.895661 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:52:28.896166 [control] svc=payment bare_out=0.000 recovery_incentive=0.000 stability_margin=0.707 predicted_relief_ms=0 adjusted_limit=2.308 stiction=0
06:52:28.897001 [hub] marshal error: json: unsupported value: +Inf
06:52:28.897161 [NF_DEBUG] tick loop entered
06:52:28.898298 [actuator] EXECUTED id=tick-56-svc-frontend svc=frontend limit=2.35 latency=1.452392ms tick=56
06:52:28.898313 [network_field] time=0 mass=0.933827 tv=0.196810
06:52:28.899182 [NF_DEBUG] tick loop entered
06:52:28.899533 [network_field] time=0 mass=0.933827 tv=0.196810
06:52:28.899853 [NF_DEBUG] tick loop entered
06:52:28.900167 [NF_DEBUG] tick loop entered
06:52:28.900507 [network_field] time=1 mass=0.933827 tv=0.196810
06:52:28.900904 [NF_DEBUG] tick loop entered
06:52:28.901568 [network_field] time=1 mass=0.933827 tv=0.196810
06:52:28.900292 [actuator] EXECUTED id=tick-56-svc-payment svc=payment limit=2.31 latency=1.42977ms tick=56
06:52:28.901930 [NF_DEBUG] tick loop entered
06:52:28.902503 [network_field] time=2 mass=0.933827 tv=0.196810
06:52:28.902887 [NF_DEBUG] tick loop entered
06:52:28.903164 [network_field] time=2 mass=0.933827 tv=0.196810
06:52:28.903375 [NF_DEBUG] tick loop entered
06:52:28.903568 [NF_DEBUG] tick loop entered
06:52:28.903786 [network_field] time=3 mass=0.933827 tv=0.196810
06:52:28.904004 [NF_DEBUG] tick loop entered
06:52:28.904217 [network_field] time=3 mass=0.933827 tv=0.196810
06:52:28.904430 [NF_DEBUG] tick loop entered
06:52:28.904637 [network_field] time=4 mass=0.933827 tv=0.196810
06:52:28.904842 [NF_DEBUG] tick loop entered
06:52:28.905050 [network_field] time=4 mass=0.933827 tv=0.196810
06:52:28.905257 [NF_DEBUG] tick loop entered
06:52:28.905461 [NF_DEBUG] tick loop entered
06:52:28.905671 [network_field] time=5 mass=0.933827 tv=0.196810
06:52:28.905873 [NF_DEBUG] tick loop entered
06:52:28.906082 [network_field] time=5 mass=0.933827 tv=0.196810
06:52:28.906302 [NF_DEBUG] tick loop entered
06:52:28.906518 [network_field] time=6 mass=0.933827 tv=0.196810
06:52:28.906745 [NF_DEBUG] tick loop entered
06:52:28.906973 [network_field] time=6 mass=0.933827 tv=0.196810
06:52:28.907199 [NF_DEBUG] tick loop entered
06:52:28.907426 [NF_DEBUG] tick loop entered
06:52:28.907651 [NF_DEBUG] tick loop entered
06:52:28.907881 [network_field] time=7 mass=0.933827 tv=0.196810
06:52:28.908103 [NF_DEBUG] tick loop entered
06:52:28.908344 [network_field] time=7 mass=0.933827 tv=0.196810
06:52:28.908561 [NF_DEBUG] tick loop entered
06:52:28.908783 [NF_DEBUG] tick loop entered
06:52:28.909001 [network_field] time=8 mass=0.933827 tv=0.196810
06:52:28.909226 [NF_DEBUG] tick loop entered
06:52:28.909447 [network_field] time=8 mass=0.933827 tv=0.196810
06:52:28.909668 [NF_DEBUG] tick loop entered
06:52:28.909888 [network_field] time=9 mass=0.933827 tv=0.196810
06:52:28.910116 [NF_DEBUG] tick loop entered
06:52:28.910336 [network_field] time=9 mass=0.933827 tv=0.196810
06:52:28.910559 [NF_DEBUG] tick loop entered
06:52:28.910779 [network_field] time=10 mass=0.933827 tv=0.196810
06:52:28.911002 [NF_DEBUG] tick loop entered
06:52:28.911220 [network_field] time=10 mass=0.933827 tv=0.196810
06:52:28.911442 [NF_DEBUG] tick loop entered
06:52:28.911655 [NF_DEBUG] tick loop entered
06:52:28.911869 [network_field] time=11 mass=0.933827 tv=0.196810
06:52:28.912081 [NF_DEBUG] tick loop entered
06:52:28.912307 [network_field] time=11 mass=0.933827 tv=0.196810
06:52:28.912527 [NF_DEBUG] tick loop entered
06:52:28.912742 [NF_DEBUG] tick loop entered
06:52:28.912956 [network_field] time=12 mass=0.933827 tv=0.196810
06:52:28.913118 [NF_DEBUG] tick loop entered
06:52:28.913320 [network_field] time=12 mass=0.933827 tv=0.196810
06:52:28.913527 [NF_DEBUG] tick loop entered
06:52:28.913734 [NF_DEBUG] tick loop entered
06:52:28.913953 [network_field] time=13 mass=0.933827 tv=0.196810
06:52:28.914163 [NF_DEBUG] tick loop entered
06:52:28.914388 [network_field] time=13 mass=0.933827 tv=0.196810
06:52:28.914596 [NF_DEBUG] tick loop entered
06:52:28.914806 [network_field] time=14 mass=0.933827 tv=0.196810
06:52:28.915012 [NF_DEBUG] tick loop entered
06:52:28.915221 [network_field] time=14 mass=0.933827 tv=0.196810
06:52:28.915428 [NF_DEBUG] tick loop entered
06:52:28.915639 [NF_DEBUG] tick loop entered
06:52:28.915846 [NF_DEBUG] tick loop entered
06:52:28.916055 [network_field] time=15 mass=0.933827 tv=0.196810
06:52:28.916260 [NF_DEBUG] tick loop entered
06:52:28.916469 [network_field] time=15 mass=0.933827 tv=0.196810
06:52:28.917539 [NF_DEBUG] tick loop entered
06:52:28.917759 [network_field] time=16 mass=0.933827 tv=0.196810
06:52:28.917945 [NF_DEBUG] tick loop entered
06:52:28.918128 [network_field] time=16 mass=0.933827 tv=0.196810
06:52:28.918299 [NF_DEBUG] tick loop entered
06:52:28.918497 [NF_DEBUG] tick loop entered
06:52:28.918762 [network_field] time=17 mass=0.933827 tv=0.196810
06:52:28.919417 [NF_DEBUG] tick loop entered
06:52:28.919724 [network_field] time=17 mass=0.933827 tv=0.196810
06:52:28.919942 [NF_DEBUG] tick loop entered
06:52:28.920136 [network_field] time=18 mass=0.933827 tv=0.196810
06:52:28.920271 [NF_DEBUG] tick loop entered
06:52:28.920407 [network_field] time=18 mass=0.933827 tv=0.196810
06:52:28.922016 [NF_DEBUG] tick loop entered
06:52:28.922252 [network_field] time=19 mass=0.933827 tv=0.196810
06:52:28.922492 [NF_DEBUG] tick loop entered
06:52:28.922712 [network_field] time=19 mass=0.933827 tv=0.196810
06:52:28.922930 [NF_DEBUG] tick loop entered
06:52:28.923147 [network_field] time=20 mass=0.933827 tv=0.196810
06:52:28.923363 [NF_DEBUG] tick loop entered
06:52:28.923577 [network_field] time=20 mass=0.933827 tv=0.196810
06:52:28.923792 [NF_DEBUG] tick loop entered
06:52:28.924011 [network_field] time=21 mass=0.933827 tv=0.196810
06:52:28.924231 [NF_DEBUG] tick loop entered
06:52:28.924438 [network_field] time=21 mass=0.933827 tv=0.196810
06:52:28.924685 [NF_DEBUG] tick loop entered
06:52:28.924950 [network_field] time=22 mass=0.933827 tv=0.196810
06:52:28.925220 [NF_DEBUG] tick loop entered
06:52:28.925480 [network_field] time=22 mass=0.933827 tv=0.196810
06:52:28.925693 [NF_DEBUG] tick loop entered
06:52:28.925875 [network_field] time=23 mass=0.933827 tv=0.196810
06:52:28.926066 [NF_DEBUG] tick loop entered
06:52:28.926274 [network_field] time=23 mass=0.933827 tv=0.196810
06:52:28.926475 [NF_DEBUG] tick loop entered
06:52:28.926670 [network_field] time=24 mass=0.933827 tv=0.196810
06:52:28.926875 [NF_DEBUG] tick loop entered
06:52:28.927075 [network_field] time=24 mass=0.933827 tv=0.196810
06:52:28.927276 [NF_DEBUG] tick loop entered
06:52:28.927467 [network_field] time=25 mass=0.933827 tv=0.196810
06:52:28.927698 [NF_DEBUG] tick loop entered
06:52:28.927898 [network_field] time=25 mass=0.933827 tv=0.196810
06:52:28.928128 [NF_DEBUG] tick loop entered
06:52:28.928334 [network_field] time=26 mass=0.933827 tv=0.196810
06:52:28.928567 [NF_DEBUG] tick loop entered
06:52:28.928795 [network_field] time=26 mass=0.933827 tv=0.196810
06:52:28.929019 [NF_DEBUG] tick loop entered
06:52:28.929244 [NF_DEBUG] tick loop entered
06:52:28.929467 [NF_DEBUG] tick loop entered
06:52:28.929689 [network_field] time=27 mass=0.933827 tv=0.196810
06:52:28.929938 [NF_DEBUG] tick loop entered
06:52:28.930157 [network_field] time=27 mass=0.933827 tv=0.196810
06:52:28.930383 [NF_DEBUG] tick loop entered
06:52:28.930597 [network_field] time=28 mass=0.933827 tv=0.196810
06:52:28.930811 [NF_DEBUG] tick loop entered
06:52:28.931047 [network_field] time=28 mass=0.933827 tv=0.196810
06:52:28.931271 [NF_DEBUG] tick loop entered
06:52:28.931482 [network_field] time=29 mass=0.933827 tv=0.196810
06:52:28.931695 [NF_DEBUG] tick loop entered
06:52:28.931906 [network_field] time=29 mass=0.933827 tv=0.196810
06:52:28.932118 [NF_DEBUG] tick loop entered
06:52:28.932846 [NF_DEBUG] tick loop entered
06:52:28.933180 [network_field] time=30 mass=0.933827 tv=0.196810
06:52:28.933508 [NF_DEBUG] tick loop entered
06:52:28.933776 [network_field] time=30 mass=0.933827 tv=0.196810
06:52:28.934063 [NF_DEBUG] tick loop entered
06:52:28.934494 [network_field] time=31 mass=0.933827 tv=0.196810
06:52:28.934885 [NF_DEBUG] tick loop entered
06:52:28.935274 [network_field] time=31 mass=0.933827 tv=0.196810
06:52:28.935643 [NF_DEBUG] tick loop entered
06:52:28.935989 [NF_DEBUG] tick loop entered
06:52:28.936451 [NF_DEBUG] tick loop entered
06:52:28.936765 [NF_DEBUG] tick loop entered
06:52:28.937021 [network_field] time=32 mass=0.933827 tv=0.196810
06:52:28.937951 [NF_DEBUG] tick loop entered
06:52:28.938202 [network_field] time=32 mass=0.933827 tv=0.196810
06:52:28.938595 [NF_DEBUG] tick loop entered
06:52:28.938967 [NF_DEBUG] tick loop entered
06:52:28.939249 [network_field] time=33 mass=0.933827 tv=0.196810
06:52:28.939598 [NF_DEBUG] tick loop entered
06:52:28.939764 [network_field] time=33 mass=0.933827 tv=0.196810
06:52:28.939904 [NF_DEBUG] tick loop entered
06:52:28.940058 [network_field] time=34 mass=0.933827 tv=0.196810
06:52:28.940237 [NF_DEBUG] tick loop entered
06:52:28.940397 [network_field] time=34 mass=0.933827 tv=0.196810
06:52:28.940555 [NF_DEBUG] tick loop entered
06:52:28.940713 [NF_DEBUG] tick loop entered
06:52:28.940872 [network_field] time=35 mass=0.933827 tv=0.196810
06:52:28.941028 [NF_DEBUG] tick loop entered
06:52:28.941236 [network_field] time=35 mass=0.933827 tv=0.196810
06:52:28.941407 [NF_DEBUG] tick loop entered
06:52:28.941579 [NF_DEBUG] tick loop entered
06:52:28.941747 [network_field] time=36 mass=0.933827 tv=0.196810
06:52:28.941917 [NF_DEBUG] tick loop entered
06:52:28.942085 [network_field] time=36 mass=0.933827 tv=0.196810
06:52:28.942259 [NF_DEBUG] tick loop entered
06:52:30.898004 [scenario] tick=57 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:52:30.899086 [scenario] tick=57 id=burst-payment phase=ramp svc=payment metric=RequestRate factor=2.19 depth=3 prop_delay_est=16.43ms
06:52:30.899829 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=0 variance=0.000
06:52:30.900269 [coupler] svc=payment window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=213.148 propagation_stage=2 variance=0.000
06:52:30.900615 [physics] svc=payment queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:52:30.900632 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:52:30.901294 [observer] svc=payment queue_velocity=0.000 utilisation_gradient=13.542 disturbance_energy=1172.708 stability_score=0.000
06:52:30.902352 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.005 disturbance_energy=0.033 stability_score=0.997
06:52:30.902762 [control] svc=payment bare_out=0.000 recovery_incentive=0.000 stability_margin=0.686 predicted_relief_ms=0 adjusted_limit=2.316 stiction=0
06:52:30.903237 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:52:30.903965 [hub] marshal error: json: unsupported value: +Inf
06:52:30.904007 [NF_DEBUG] tick loop entered
06:52:30.905025 [network_field] time=0 mass=0.933827 tv=0.196810
06:52:30.905484 [NF_DEBUG] tick loop entered
06:52:30.905917 [network_field] time=0 mass=0.933827 tv=0.196810
06:52:30.906296 [NF_DEBUG] tick loop entered
06:52:30.905227 [actuator] EXECUTED id=tick-57-svc-payment svc=payment limit=2.32 latency=1.415333ms tick=57
06:52:30.906593 [network_field] time=1 mass=0.933827 tv=0.196810
06:52:30.907131 [NF_DEBUG] tick loop entered
06:52:30.907389 [network_field] time=1 mass=0.933827 tv=0.196810
06:52:30.907629 [NF_DEBUG] tick loop entered
06:52:30.907877 [NF_DEBUG] tick loop entered
06:52:30.908027 [NF_DEBUG] tick loop entered
06:52:30.908256 [network_field] time=2 mass=0.933827 tv=0.196810
06:52:30.908460 [NF_DEBUG] tick loop entered
06:52:30.909365 [network_field] time=2 mass=0.933827 tv=0.196810
06:52:30.908017 [actuator] EXECUTED id=tick-57-svc-frontend svc=frontend limit=2.35 latency=1.155234ms tick=57
06:52:30.909592 [NF_DEBUG] tick loop entered
06:52:30.909969 [NF_DEBUG] tick loop entered
06:52:30.910158 [network_field] time=3 mass=0.933827 tv=0.196810
06:52:30.910370 [NF_DEBUG] tick loop entered
06:52:30.910641 [network_field] time=3 mass=0.933827 tv=0.196810
06:52:30.910898 [NF_DEBUG] tick loop entered
06:52:30.911104 [NF_DEBUG] tick loop entered
06:52:30.911752 [NF_DEBUG] tick loop entered
06:52:30.911972 [network_field] time=4 mass=0.933827 tv=0.196810
06:52:30.912160 [NF_DEBUG] tick loop entered
06:52:30.912331 [network_field] time=4 mass=0.933827 tv=0.196810
06:52:30.912505 [NF_DEBUG] tick loop entered
06:52:30.912686 [NF_DEBUG] tick loop entered
06:52:30.912854 [network_field] time=5 mass=0.933827 tv=0.196810
06:52:30.913024 [NF_DEBUG] tick loop entered
06:52:30.913189 [network_field] time=5 mass=0.933827 tv=0.196810
06:52:30.913357 [NF_DEBUG] tick loop entered
06:52:30.913521 [network_field] time=6 mass=0.933827 tv=0.196810
06:52:30.913684 [NF_DEBUG] tick loop entered
06:52:30.913854 [network_field] time=6 mass=0.933827 tv=0.196810
06:52:30.914044 [NF_DEBUG] tick loop entered
06:52:30.914219 [network_field] time=7 mass=0.933827 tv=0.196810
06:52:30.914400 [NF_DEBUG] tick loop entered
06:52:30.914571 [network_field] time=7 mass=0.933827 tv=0.196810
06:52:30.914748 [NF_DEBUG] tick loop entered
06:52:30.914918 [network_field] time=8 mass=0.933827 tv=0.196810
06:52:30.915096 [NF_DEBUG] tick loop entered
06:52:30.915266 [network_field] time=8 mass=0.933827 tv=0.196810
06:52:30.915439 [NF_DEBUG] tick loop entered
06:52:30.915606 [network_field] time=9 mass=0.933827 tv=0.196810
06:52:30.916175 [NF_DEBUG] tick loop entered
06:52:30.916748 [network_field] time=9 mass=0.933827 tv=0.196810
06:52:30.916907 [NF_DEBUG] tick loop entered
06:52:30.917088 [NF_DEBUG] tick loop entered
06:52:30.917334 [NF_DEBUG] tick loop entered
06:52:30.917555 [network_field] time=10 mass=0.933827 tv=0.196810
06:52:30.917789 [NF_DEBUG] tick loop entered
06:52:30.918038 [network_field] time=10 mass=0.933827 tv=0.196810
06:52:30.918271 [NF_DEBUG] tick loop entered
06:52:30.918459 [NF_DEBUG] tick loop entered
06:52:30.918609 [NF_DEBUG] tick loop entered
06:52:30.918753 [NF_DEBUG] tick loop entered
06:52:30.918995 [NF_DEBUG] tick loop entered
06:52:30.919275 [network_field] time=11 mass=0.933827 tv=0.196810
06:52:30.919572 [NF_DEBUG] tick loop entered
06:52:30.919888 [network_field] time=11 mass=0.933827 tv=0.196810
06:52:30.920129 [NF_DEBUG] tick loop entered
06:52:30.920320 [NF_DEBUG] tick loop entered
06:52:30.920530 [NF_DEBUG] tick loop entered
06:52:30.920773 [network_field] time=12 mass=0.933827 tv=0.196810
06:52:30.920983 [NF_DEBUG] tick loop entered
06:52:30.921243 [network_field] time=12 mass=0.933827 tv=0.196810
06:52:30.921486 [NF_DEBUG] tick loop entered
06:52:30.921669 [network_field] time=13 mass=0.933827 tv=0.196810
06:52:30.921823 [NF_DEBUG] tick loop entered
06:52:30.921977 [network_field] time=13 mass=0.933827 tv=0.196810
06:52:30.922130 [NF_DEBUG] tick loop entered
06:52:30.922284 [NF_DEBUG] tick loop entered
06:52:30.922438 [NF_DEBUG] tick loop entered
06:52:30.922591 [NF_DEBUG] tick loop entered
06:52:30.922746 [network_field] time=14 mass=0.933827 tv=0.196810
06:52:30.923332 [NF_DEBUG] tick loop entered
06:52:30.923537 [network_field] time=14 mass=0.933827 tv=0.196810
06:52:30.923699 [NF_DEBUG] tick loop entered
06:52:30.923832 [NF_DEBUG] tick loop entered
06:52:30.924002 [NF_DEBUG] tick loop entered
06:52:30.924181 [NF_DEBUG] tick loop entered
06:52:30.924359 [network_field] time=15 mass=0.933827 tv=0.196810
06:52:30.924591 [NF_DEBUG] tick loop entered
06:52:30.924875 [network_field] time=15 mass=0.933827 tv=0.196810
06:52:30.925147 [NF_DEBUG] tick loop entered
06:52:30.925336 [NF_DEBUG] tick loop entered
06:52:30.925532 [NF_DEBUG] tick loop entered
06:52:30.925694 [NF_DEBUG] tick loop entered
06:52:30.925875 [network_field] time=16 mass=0.933827 tv=0.196810
06:52:30.926054 [NF_DEBUG] tick loop entered
06:52:30.926225 [network_field] time=16 mass=0.933827 tv=0.196810
06:52:30.926391 [NF_DEBUG] tick loop entered
06:52:30.926563 [network_field] time=17 mass=0.933827 tv=0.196810
06:52:30.926733 [NF_DEBUG] tick loop entered
06:52:30.926905 [network_field] time=17 mass=0.933827 tv=0.196810
06:52:30.927072 [NF_DEBUG] tick loop entered
06:52:30.927242 [NF_DEBUG] tick loop entered
06:52:30.927410 [network_field] time=18 mass=0.933827 tv=0.196810
06:52:30.927581 [NF_DEBUG] tick loop entered
06:52:30.927748 [network_field] time=18 mass=0.933827 tv=0.196810
06:52:30.927918 [NF_DEBUG] tick loop entered
06:52:30.928083 [NF_DEBUG] tick loop entered
06:52:30.928253 [NF_DEBUG] tick loop entered
06:52:30.928432 [network_field] time=19 mass=0.933827 tv=0.196810
06:52:30.928603 [NF_DEBUG] tick loop entered
06:52:30.928770 [network_field] time=19 mass=0.933827 tv=0.196810
06:52:30.928940 [NF_DEBUG] tick loop entered
06:52:30.929111 [NF_DEBUG] tick loop entered
06:52:30.929287 [NF_DEBUG] tick loop entered
06:52:30.929456 [NF_DEBUG] tick loop entered
06:52:30.929634 [NF_DEBUG] tick loop entered
06:52:30.929800 [NF_DEBUG] tick loop entered
06:52:30.930006 [network_field] time=20 mass=0.933827 tv=0.196810
06:52:30.930454 [NF_DEBUG] tick loop entered
06:52:30.930960 [network_field] time=20 mass=0.933827 tv=0.196810
06:52:30.931135 [NF_DEBUG] tick loop entered
06:52:30.931305 [NF_DEBUG] tick loop entered
06:52:30.931477 [NF_DEBUG] tick loop entered
06:52:30.931693 [NF_DEBUG] tick loop entered
06:52:30.931948 [NF_DEBUG] tick loop entered
06:52:30.932242 [network_field] time=21 mass=0.933827 tv=0.196810
06:52:30.932823 [NF_DEBUG] tick loop entered
06:52:30.933130 [network_field] time=21 mass=0.933827 tv=0.196810
06:52:30.933383 [NF_DEBUG] tick loop entered
06:52:30.933671 [NF_DEBUG] tick loop entered
06:52:30.933970 [NF_DEBUG] tick loop entered
06:52:30.934254 [network_field] time=22 mass=0.933827 tv=0.196810
06:52:30.934640 [NF_DEBUG] tick loop entered
06:52:30.935041 [network_field] time=22 mass=0.933827 tv=0.196810
06:52:30.935425 [NF_DEBUG] tick loop entered
06:52:30.936059 [NF_DEBUG] tick loop entered
06:52:30.936611 [network_field] time=23 mass=0.933827 tv=0.196810
06:52:30.937028 [NF_DEBUG] tick loop entered
06:52:30.937564 [network_field] time=23 mass=0.933827 tv=0.196810
06:52:30.937976 [NF_DEBUG] tick loop entered
06:52:30.938443 [NF_DEBUG] tick loop entered
06:52:30.939009 [NF_DEBUG] tick loop entered
06:52:30.939512 [network_field] time=24 mass=0.933827 tv=0.196810
06:52:30.940035 [NF_DEBUG] tick loop entered
06:52:30.940489 [network_field] time=24 mass=0.933827 tv=0.196810
06:52:30.940852 [NF_DEBUG] tick loop entered
06:52:30.941136 [NF_DEBUG] tick loop entered
06:52:30.941335 [NF_DEBUG] tick loop entered
06:52:30.941500 [NF_DEBUG] tick loop entered
06:52:30.941657 [network_field] time=25 mass=0.933827 tv=0.196810
06:52:30.941811 [NF_DEBUG] tick loop entered
06:52:30.941966 [network_field] time=25 mass=0.933827 tv=0.196810
06:52:30.942121 [NF_DEBUG] tick loop entered
06:52:30.942273 [NF_DEBUG] tick loop entered
06:52:30.942428 [network_field] time=26 mass=0.933827 tv=0.196810
06:52:30.942587 [NF_DEBUG] tick loop entered
06:52:30.942747 [network_field] time=26 mass=0.933827 tv=0.196810
06:52:30.942905 [NF_DEBUG] tick loop entered
06:52:30.943063 [NF_DEBUG] tick loop entered
06:52:30.943223 [NF_DEBUG] tick loop entered
06:52:30.943378 [network_field] time=27 mass=0.933827 tv=0.196810
06:52:30.943542 [NF_DEBUG] tick loop entered
06:52:30.943705 [network_field] time=27 mass=0.933827 tv=0.196810
06:52:30.943860 [NF_DEBUG] tick loop entered
06:52:30.944024 [network_field] time=28 mass=0.933827 tv=0.196810
06:52:30.944193 [NF_DEBUG] tick loop entered
06:52:30.945006 [network_field] time=28 mass=0.933827 tv=0.196810
06:52:30.945176 [NF_DEBUG] tick loop entered
06:52:30.945337 [network_field] time=29 mass=0.933827 tv=0.196810
06:52:30.945497 [NF_DEBUG] tick loop entered
06:52:30.945657 [network_field] time=29 mass=0.933827 tv=0.196810
06:52:30.945814 [NF_DEBUG] tick loop entered
06:52:30.945996 [network_field] time=30 mass=0.933827 tv=0.196810
06:52:30.946217 [NF_DEBUG] tick loop entered
06:52:30.946388 [network_field] time=30 mass=0.933827 tv=0.196810
06:52:30.946575 [NF_DEBUG] tick loop entered
06:52:30.947148 [NF_DEBUG] tick loop entered
06:52:30.947307 [NF_DEBUG] tick loop entered
06:52:30.947467 [network_field] time=31 mass=0.933827 tv=0.196810
06:52:30.947620 [NF_DEBUG] tick loop entered
06:52:30.947766 [network_field] time=31 mass=0.933827 tv=0.196810
06:52:30.947927 [NF_DEBUG] tick loop entered
06:52:30.948086 [network_field] time=32 mass=0.933827 tv=0.196810
06:52:30.948253 [NF_DEBUG] tick loop entered
06:52:30.948413 [network_field] time=32 mass=0.933827 tv=0.196810
06:52:30.948574 [NF_DEBUG] tick loop entered
06:52:30.948733 [NF_DEBUG] tick loop entered
06:52:30.948895 [network_field] time=33 mass=0.933827 tv=0.196810
06:52:30.949054 [NF_DEBUG] tick loop entered
06:52:32.904836 [scenario] tick=58 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:52:32.907053 [scenario] tick=58 id=burst-payment phase=ramp svc=payment metric=RequestRate factor=2.30 depth=3 prop_delay_est=17.24ms
06:52:32.907502 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=1 variance=0.000
06:52:32.908032 [coupler] svc=payment window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=224.877 propagation_stage=0 variance=0.000
06:52:32.908681 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:52:32.908727 [physics] svc=payment queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:52:32.909489 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.004 disturbance_energy=0.025 stability_score=0.998
06:52:32.910261 [observer] svc=payment queue_velocity=0.000 utilisation_gradient=13.273 disturbance_energy=3037.312 stability_score=0.000
06:52:32.910642 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:52:32.910991 [control] svc=payment bare_out=0.000 recovery_incentive=0.000 stability_margin=0.667 predicted_relief_ms=0 adjusted_limit=2.321 stiction=0
06:52:32.911347 [hub] marshal error: json: unsupported value: +Inf
06:52:32.911470 [NF_DEBUG] tick loop entered
06:52:32.911807 [network_field] time=0 mass=0.933827 tv=0.196810
06:52:32.912002 [NF_DEBUG] tick loop entered
06:52:32.912163 [network_field] time=0 mass=0.933827 tv=0.196810
06:52:32.912380 [NF_DEBUG] tick loop entered
06:52:32.912529 [network_field] time=1 mass=0.933827 tv=0.196810
06:52:32.912703 [NF_DEBUG] tick loop entered
06:52:32.912869 [network_field] time=1 mass=0.933827 tv=0.196810
06:52:32.913137 [NF_DEBUG] tick loop entered
06:52:32.913295 [NF_DEBUG] tick loop entered
06:52:32.913453 [network_field] time=2 mass=0.933827 tv=0.196810
06:52:32.913748 [NF_DEBUG] tick loop entered
06:52:32.912561 [actuator] EXECUTED id=tick-58-svc-payment svc=payment limit=2.32 latency=1.235023ms tick=58
06:52:32.913937 [network_field] time=2 mass=0.933827 tv=0.196810
06:52:32.914281 [NF_DEBUG] tick loop entered
06:52:32.914479 [NF_DEBUG] tick loop entered
