06:48:11.565894 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:48:38.693922 [NF_DEBUG] tick loop entered
06:48:38.694162 [NF_DEBUG] tick loop entered
06:48:38.694369 [NF_DEBUG] tick loop entered
06:48:38.694546 [network_field] time=45 mass=0.359169 tv=0.074433
06:48:38.694722 [NF_DEBUG] tick loop entered
06:48:38.694908 [network_field] time=46 mass=0.359208 tv=0.074452
06:48:38.695075 [NF_DEBUG] tick loop entered
06:48:38.695257 [network_field] time=47 mass=0.359243 tv=0.074468
06:48:38.695428 [NF_DEBUG] tick loop entered
06:48:38.695608 [network_field] time=48 mass=0.359274 tv=0.074483
06:48:38.695779 [NF_DEBUG] tick loop entered
06:48:38.695961 [network_field] time=49 mass=0.359300 tv=0.074496
06:48:38.696131 [NF_DEBUG] tick loop entered
06:48:38.696331 [network_field] time=50 mass=0.363842 tv=0.074810
06:48:38.696516 [NF_DEBUG] tick loop entered
06:48:38.696708 [network_field] time=51 mass=0.368137 tv=0.075236
06:48:38.696889 [NF_DEBUG] tick loop entered
06:48:38.697130 [NF_DEBUG] tick loop entered
06:48:38.697343 [NF_DEBUG] tick loop entered
06:48:38.698260 [network_field] time=52 mass=0.372209 tv=0.075723
06:48:38.698629 [NF_DEBUG] tick loop entered
06:48:38.698853 [NF_DEBUG] tick loop entered
06:48:38.699053 [NF_DEBUG] tick loop entered
06:48:38.700133 [network_field] time=53 mass=0.376074 tv=0.076242
06:48:38.700491 [NF_DEBUG] tick loop entered
06:48:38.701004 [network_field] time=54 mass=0.379746 tv=0.076775
06:48:38.701300 [NF_DEBUG] tick loop entered
06:48:38.701720 [network_field] time=55 mass=0.383234 tv=0.077312
06:48:38.702155 [NF_DEBUG] tick loop entered
06:48:38.702612 [network_field] time=56 mass=0.386546 tv=0.077847
06:48:38.703056 [NF_DEBUG] tick loop entered
06:48:38.703465 [network_field] time=57 mass=0.389691 tv=0.078376
06:48:38.703992 [NF_DEBUG] tick loop entered
06:48:38.704324 [network_field] time=58 mass=0.392674 tv=0.078899
06:48:38.704644 [NF_DEBUG] tick loop entered
06:48:40.660152 [scenario] tick=13 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=1.77 depth=3 prop_delay_est=13.24ms
06:48:40.661003 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=166.091 propagation_stage=1 variance=0.000
06:48:40.661756 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:48:40.664385 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=12.795 disturbance_energy=26.061 stability_score=0.000
06:48:40.665342 [control] svc=frontend bare_out=0.400 recovery_incentive=0.000 stability_margin=0.760 predicted_relief_ms=0 adjusted_limit=2.246 stiction=0
06:48:40.666195 [hub] marshal error: json: unsupported value: +Inf
06:48:40.666308 [NF_DEBUG] tick loop entered
06:48:40.667498 [network_field] time=0 mass=0.395501 tv=0.079414
06:48:40.668226 [NF_DEBUG] tick loop entered
06:48:40.668861 [network_field] time=1 mass=0.398178 tv=0.079920
06:48:40.667442 [actuator] EXECUTED id=tick-13-svc-frontend svc=frontend limit=2.25 latency=1.357004ms tick=13
06:48:40.669221 [NF_DEBUG] tick loop entered
06:48:40.670090 [network_field] time=2 mass=0.400710 tv=0.080417
06:48:40.670528 [NF_DEBUG] tick loop entered
06:48:40.670960 [network_field] time=3 mass=0.403102 tv=0.080905
06:48:40.671390 [NF_DEBUG] tick loop entered
06:48:40.671796 [network_field] time=4 mass=0.405358 tv=0.081385
06:48:40.672251 [NF_DEBUG] tick loop entered
06:48:40.672638 [network_field] time=5 mass=0.407482 tv=0.081855
06:48:40.672903 [NF_DEBUG] tick loop entered
06:48:40.673173 [network_field] time=6 mass=0.409480 tv=0.082317
06:48:40.673431 [NF_DEBUG] tick loop entered
06:48:40.673685 [NF_DEBUG] tick loop entered
06:48:40.673960 [NF_DEBUG] tick loop entered
06:48:40.674297 [network_field] time=7 mass=0.411356 tv=0.082770
06:48:40.674684 [NF_DEBUG] tick loop entered
06:48:40.675058 [network_field] time=8 mass=0.413113 tv=0.083212
06:48:40.675453 [NF_DEBUG] tick loop entered
06:48:40.675791 [network_field] time=9 mass=0.414755 tv=0.083644
06:48:40.676058 [NF_DEBUG] tick loop entered
06:48:40.676496 [network_field] time=10 mass=0.416287 tv=0.084065
06:48:40.676697 [NF_DEBUG] tick loop entered
06:48:40.676878 [network_field] time=11 mass=0.417713 tv=0.084472
06:48:40.677107 [NF_DEBUG] tick loop entered
06:48:40.677329 [network_field] time=12 mass=0.419037 tv=0.084866
06:48:40.677561 [NF_DEBUG] tick loop entered
06:48:40.677759 [network_field] time=13 mass=0.420264 tv=0.085244
06:48:40.677955 [NF_DEBUG] tick loop entered
06:48:40.678153 [network_field] time=14 mass=0.421397 tv=0.085606
06:48:40.678348 [NF_DEBUG] tick loop entered
06:48:40.679263 [network_field] time=15 mass=0.422441 tv=0.085950
06:48:40.680033 [NF_DEBUG] tick loop entered
06:48:40.680210 [NF_DEBUG] tick loop entered
06:48:40.680390 [network_field] time=16 mass=0.423402 tv=0.086277
06:48:40.680560 [NF_DEBUG] tick loop entered
06:48:40.680727 [NF_DEBUG] tick loop entered
06:48:40.680894 [network_field] time=17 mass=0.424283 tv=0.086585
06:48:40.681062 [NF_DEBUG] tick loop entered
06:48:40.681228 [network_field] time=18 mass=0.425090 tv=0.086874
06:48:40.681485 [NF_DEBUG] tick loop entered
06:48:40.681983 [NF_DEBUG] tick loop entered
06:48:40.682176 [network_field] time=19 mass=0.425826 tv=0.087145
06:48:40.682345 [NF_DEBUG] tick loop entered
06:48:40.682502 [NF_DEBUG] tick loop entered
06:48:40.682789 [network_field] time=20 mass=0.426497 tv=0.087397
06:48:40.683000 [NF_DEBUG] tick loop entered
06:48:40.683174 [network_field] time=21 mass=0.427106 tv=0.087631
06:48:40.683330 [NF_DEBUG] tick loop entered
06:48:40.683485 [network_field] time=22 mass=0.427659 tv=0.087848
06:48:40.683637 [NF_DEBUG] tick loop entered
06:48:40.683799 [network_field] time=23 mass=0.428160 tv=0.088047
06:48:40.683954 [NF_DEBUG] tick loop entered
06:48:40.684188 [network_field] time=24 mass=0.428613 tv=0.088230
06:48:40.684503 [NF_DEBUG] tick loop entered
06:48:40.684686 [network_field] time=25 mass=0.429021 tv=0.088398
06:48:40.684821 [NF_DEBUG] tick loop entered
06:48:40.684976 [network_field] time=26 mass=0.429388 tv=0.088551
06:48:40.685096 [NF_DEBUG] tick loop entered
06:48:40.685273 [network_field] time=27 mass=0.429718 tv=0.088690
06:48:40.685427 [NF_DEBUG] tick loop entered
06:48:40.685585 [network_field] time=28 mass=0.430015 tv=0.088816
06:48:40.685757 [NF_DEBUG] tick loop entered
06:48:40.685934 [network_field] time=29 mass=0.430280 tv=0.088931
06:48:40.686096 [NF_DEBUG] tick loop entered
06:48:40.686254 [network_field] time=30 mass=0.430518 tv=0.089034
06:48:40.686407 [NF_DEBUG] tick loop entered
06:48:40.686561 [NF_DEBUG] tick loop entered
06:48:40.686716 [network_field] time=31 mass=0.430730 tv=0.089128
06:48:40.686873 [NF_DEBUG] tick loop entered
06:48:40.687028 [network_field] time=32 mass=0.430919 tv=0.089212
06:48:40.687184 [NF_DEBUG] tick loop entered
06:48:40.687336 [network_field] time=33 mass=0.431088 tv=0.089287
06:48:40.687491 [NF_DEBUG] tick loop entered
06:48:40.687660 [NF_DEBUG] tick loop entered
06:48:40.687825 [network_field] time=34 mass=0.431239 tv=0.089355
06:48:40.687980 [NF_DEBUG] tick loop entered
06:48:40.688133 [network_field] time=35 mass=0.431372 tv=0.089415
06:48:40.688288 [NF_DEBUG] tick loop entered
06:48:40.688443 [network_field] time=36 mass=0.431491 tv=0.089469
06:48:40.688598 [NF_DEBUG] tick loop entered
06:48:40.688752 [network_field] time=37 mass=0.431596 tv=0.089518
06:48:40.689802 [NF_DEBUG] tick loop entered
06:48:40.690023 [NF_DEBUG] tick loop entered
06:48:40.690233 [NF_DEBUG] tick loop entered
06:48:40.690431 [network_field] time=38 mass=0.431690 tv=0.089561
06:48:40.690605 [NF_DEBUG] tick loop entered
06:48:40.690770 [network_field] time=39 mass=0.431772 tv=0.089599
06:48:40.690932 [NF_DEBUG] tick loop entered
06:48:40.691111 [network_field] time=40 mass=0.431846 tv=0.089633
06:48:40.691271 [NF_DEBUG] tick loop entered
06:48:40.691432 [NF_DEBUG] tick loop entered
06:48:40.691590 [NF_DEBUG] tick loop entered
06:48:40.691748 [network_field] time=41 mass=0.431910 tv=0.089664
06:48:40.691913 [NF_DEBUG] tick loop entered
06:48:40.692075 [NF_DEBUG] tick loop entered
06:48:40.692240 [network_field] time=42 mass=0.431968 tv=0.089691
06:48:40.692402 [NF_DEBUG] tick loop entered
06:48:40.692563 [NF_DEBUG] tick loop entered
06:48:40.692727 [NF_DEBUG] tick loop entered
06:48:40.692889 [network_field] time=43 mass=0.432018 tv=0.089714
06:48:40.693053 [NF_DEBUG] tick loop entered
06:48:40.693213 [network_field] time=44 mass=0.432063 tv=0.089736
06:48:40.693371 [NF_DEBUG] tick loop entered
06:48:40.693528 [network_field] time=45 mass=0.432102 tv=0.089754
06:48:40.693685 [NF_DEBUG] tick loop entered
06:48:40.693845 [network_field] time=46 mass=0.432137 tv=0.089771
06:48:40.694003 [NF_DEBUG] tick loop entered
06:48:40.694159 [NF_DEBUG] tick loop entered
06:48:40.694320 [network_field] time=47 mass=0.432167 tv=0.089785
06:48:40.694478 [NF_DEBUG] tick loop entered
06:48:40.694636 [network_field] time=48 mass=0.432194 tv=0.089798
06:48:40.694793 [NF_DEBUG] tick loop entered
06:48:40.694950 [network_field] time=49 mass=0.432218 tv=0.089810
06:48:40.695155 [NF_DEBUG] tick loop entered
06:48:40.695321 [NF_DEBUG] tick loop entered
06:48:40.695490 [network_field] time=50 mass=0.436683 tv=0.090118
06:48:40.695652 [NF_DEBUG] tick loop entered
06:48:40.695816 [network_field] time=51 mass=0.440908 tv=0.090536
06:48:40.696009 [NF_DEBUG] tick loop entered
06:48:40.696440 [network_field] time=52 mass=0.444915 tv=0.091015
06:48:40.696596 [NF_DEBUG] tick loop entered
06:48:40.696720 [network_field] time=53 mass=0.448720 tv=0.091525
06:48:40.696840 [NF_DEBUG] tick loop entered
06:48:40.696992 [network_field] time=54 mass=0.452336 tv=0.092049
06:48:40.697138 [NF_DEBUG] tick loop entered
06:48:40.697288 [NF_DEBUG] tick loop entered
06:48:40.697435 [NF_DEBUG] tick loop entered
06:48:40.697581 [network_field] time=55 mass=0.455772 tv=0.092578
06:48:40.697725 [NF_DEBUG] tick loop entered
06:48:40.697870 [NF_DEBUG] tick loop entered
06:48:40.698016 [network_field] time=56 mass=0.459038 tv=0.093105
06:48:40.698160 [NF_DEBUG] tick loop entered
06:48:40.698306 [network_field] time=57 mass=0.462140 tv=0.093627
06:48:40.698459 [NF_DEBUG] tick loop entered
06:48:40.698614 [network_field] time=58 mass=0.465085 tv=0.094142
06:48:40.698767 [NF_DEBUG] tick loop entered
06:48:40.698922 [network_field] time=59 mass=0.467877 tv=0.094650
06:48:40.699076 [NF_DEBUG] tick loop entered
06:48:40.699226 [NF_DEBUG] tick loop entered
06:48:40.699382 [network_field] time=60 mass=0.470523 tv=0.095149
06:48:40.699534 [NF_DEBUG] tick loop entered
06:48:40.699697 [NF_DEBUG] tick loop entered
06:48:40.699876 [network_field] time=61 mass=0.473027 tv=0.095640
06:48:40.700069 [NF_DEBUG] tick loop entered
06:48:40.700228 [network_field] time=62 mass=0.475394 tv=0.096122
06:48:40.700359 [NF_DEBUG] tick loop entered
06:48:40.700533 [network_field] time=63 mass=0.477629 tv=0.096596
06:48:40.700695 [NF_DEBUG] tick loop entered
06:48:40.700854 [network_field] time=64 mass=0.479735 tv=0.097062
06:48:40.701005 [NF_DEBUG] tick loop entered
06:48:40.701175 [network_field] time=65 mass=0.481717 tv=0.097518
06:48:40.701342 [NF_DEBUG] tick loop entered
06:48:40.701489 [network_field] time=66 mass=0.483579 tv=0.097966
06:48:40.701639 [NF_DEBUG] tick loop entered
06:48:40.701798 [network_field] time=67 mass=0.485326 tv=0.098405
06:48:40.701949 [NF_DEBUG] tick loop entered
06:48:40.702102 [network_field] time=68 mass=0.486960 tv=0.098834
06:48:40.702261 [NF_DEBUG] tick loop entered
06:48:40.702408 [NF_DEBUG] tick loop entered
06:48:40.702563 [NF_DEBUG] tick loop entered
06:48:40.702720 [network_field] time=69 mass=0.488486 tv=0.099251
06:48:40.702877 [NF_DEBUG] tick loop entered
06:48:40.703019 [network_field] time=70 mass=0.489908 tv=0.099656
06:48:40.703175 [NF_DEBUG] tick loop entered
06:48:40.703332 [NF_DEBUG] tick loop entered
06:48:40.703483 [network_field] time=71 mass=0.491230 tv=0.100047
06:48:40.703638 [NF_DEBUG] tick loop entered
06:48:40.703786 [NF_DEBUG] tick loop entered
06:48:40.703945 [network_field] time=72 mass=0.492456 tv=0.100424
06:48:40.704099 [NF_DEBUG] tick loop entered
06:48:40.704257 [network_field] time=73 mass=0.493591 tv=0.100785
06:48:40.704395 [NF_DEBUG] tick loop entered
06:48:40.704549 [NF_DEBUG] tick loop entered
06:48:40.704703 [NF_DEBUG] tick loop entered
06:48:40.704845 [network_field] time=74 mass=0.494638 tv=0.101130
06:48:40.704992 [NF_DEBUG] tick loop entered
06:48:40.705144 [network_field] time=75 mass=0.495603 tv=0.101457
06:48:40.705304 [NF_DEBUG] tick loop entered
06:48:40.705426 [network_field] time=76 mass=0.496488 tv=0.101766
06:48:40.705580 [NF_DEBUG] tick loop entered
06:48:40.705726 [network_field] time=77 mass=0.497302 tv=0.102057
06:48:40.705873 [NF_DEBUG] tick loop entered
06:48:40.706028 [network_field] time=78 mass=0.498047 tv=0.102330
06:48:40.706182 [NF_DEBUG] tick loop entered
06:48:40.706336 [NF_DEBUG] tick loop entered
06:48:40.706490 [NF_DEBUG] tick loop entered
06:48:40.706645 [network_field] time=79 mass=0.498727 tv=0.102585
06:48:40.706800 [NF_DEBUG] tick loop entered
06:48:40.706954 [network_field] time=80 mass=0.499346 tv=0.102821
06:48:40.707103 [NF_DEBUG] tick loop entered
06:48:40.707251 [NF_DEBUG] tick loop entered
06:48:40.707397 [network_field] time=81 mass=0.499909 tv=0.103041
06:48:40.707551 [NF_DEBUG] tick loop entered
06:48:40.707699 [NF_DEBUG] tick loop entered
06:48:40.707857 [network_field] time=82 mass=0.500419 tv=0.103243
06:48:40.708008 [NF_DEBUG] tick loop entered
06:48:40.708162 [network_field] time=83 mass=0.500880 tv=0.103430
06:48:40.708314 [NF_DEBUG] tick loop entered
06:48:40.708464 [network_field] time=84 mass=0.501296 tv=0.103600
06:48:40.708616 [NF_DEBUG] tick loop entered
06:48:40.708767 [NF_DEBUG] tick loop entered
06:48:40.708918 [NF_DEBUG] tick loop entered
06:48:40.709087 [network_field] time=85 mass=0.501671 tv=0.103757
06:48:40.709240 [NF_DEBUG] tick loop entered
06:48:40.709391 [network_field] time=86 mass=0.502009 tv=0.103899
06:48:40.709539 [NF_DEBUG] tick loop entered
06:48:40.709690 [network_field] time=87 mass=0.502312 tv=0.104029
06:48:40.709840 [NF_DEBUG] tick loop entered
06:48:40.709989 [network_field] time=88 mass=0.502584 tv=0.104147
06:48:40.710141 [NF_DEBUG] tick loop entered
06:48:40.710291 [NF_DEBUG] tick loop entered
06:48:42.667496 [scenario] tick=14 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.00 depth=3 prop_delay_est=15.00ms
06:48:42.668361 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=189.827 propagation_stage=2 variance=0.000
06:48:42.669156 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:48:42.669761 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=15.013 disturbance_energy=67.498 stability_score=0.000
06:48:42.670254 [control] svc=frontend bare_out=0.250 recovery_incentive=0.000 stability_margin=0.724 predicted_relief_ms=0 adjusted_limit=2.282 stiction=0
06:48:42.670915 [hub] marshal error: json: unsupported value: +Inf
06:48:42.671139 [NF_DEBUG] tick loop entered
06:48:42.671986 [network_field] time=0 mass=0.502828 tv=0.104253
06:48:42.672458 [NF_DEBUG] tick loop entered
06:48:42.672982 [NF_DEBUG] tick loop entered
06:48:42.673467 [network_field] time=1 mass=0.503046 tv=0.104350
06:48:42.672328 [actuator] EXECUTED id=tick-14-svc-frontend svc=frontend limit=2.28 latency=1.440755ms tick=14
06:48:42.674512 [NF_DEBUG] tick loop entered
06:48:42.675519 [network_field] time=2 mass=0.503241 tv=0.104437
06:48:42.675979 [NF_DEBUG] tick loop entered
06:48:42.676380 [network_field] time=3 mass=0.503415 tv=0.104515
06:48:42.676880 [NF_DEBUG] tick loop entered
06:48:42.677130 [network_field] time=4 mass=0.503570 tv=0.104585
06:48:42.677397 [NF_DEBUG] tick loop entered
06:48:42.677699 [NF_DEBUG] tick loop entered
06:48:42.677984 [network_field] time=5 mass=0.503708 tv=0.104648
06:48:42.678273 [NF_DEBUG] tick loop entered
06:48:42.679615 [network_field] time=6 mass=0.503830 tv=0.104705
06:48:42.680209 [NF_DEBUG] tick loop entered
06:48:42.680802 [network_field] time=7 mass=0.503939 tv=0.104755
06:48:42.681491 [NF_DEBUG] tick loop entered
06:48:42.681897 [network_field] time=8 mass=0.504036 tv=0.104800
06:48:42.682326 [NF_DEBUG] tick loop entered
06:48:42.682580 [network_field] time=9 mass=0.504122 tv=0.104840
06:48:42.682843 [NF_DEBUG] tick loop entered
06:48:42.683092 [NF_DEBUG] tick loop entered
06:48:42.683334 [network_field] time=10 mass=0.504198 tv=0.104876
06:48:42.683547 [NF_DEBUG] tick loop entered
06:48:42.683790 [NF_DEBUG] tick loop entered
06:48:42.683984 [network_field] time=11 mass=0.504265 tv=0.104908
06:48:42.684226 [NF_DEBUG] tick loop entered
06:48:42.684418 [NF_DEBUG] tick loop entered
06:48:42.684591 [network_field] time=12 mass=0.504325 tv=0.104937
06:48:42.684773 [NF_DEBUG] tick loop entered
06:48:42.684948 [network_field] time=13 mass=0.504377 tv=0.104962
06:48:42.685108 [NF_DEBUG] tick loop entered
06:48:42.685297 [network_field] time=14 mass=0.504424 tv=0.104984
06:48:42.685467 [NF_DEBUG] tick loop entered
06:48:42.685633 [NF_DEBUG] tick loop entered
06:48:42.685799 [NF_DEBUG] tick loop entered
06:48:42.685963 [network_field] time=15 mass=0.504465 tv=0.105004
06:48:42.686125 [NF_DEBUG] tick loop entered
06:48:42.686287 [NF_DEBUG] tick loop entered
06:48:42.686447 [network_field] time=16 mass=0.504501 tv=0.105022
06:48:42.686608 [NF_DEBUG] tick loop entered
06:48:42.686769 [network_field] time=17 mass=0.504533 tv=0.105037
06:48:42.686931 [NF_DEBUG] tick loop entered
06:48:42.687082 [network_field] time=18 mass=0.504561 tv=0.105051
06:48:42.687244 [NF_DEBUG] tick loop entered
06:48:42.687404 [NF_DEBUG] tick loop entered
06:48:42.687586 [network_field] time=19 mass=0.504586 tv=0.105063
06:48:42.687749 [NF_DEBUG] tick loop entered
06:48:42.688525 [NF_DEBUG] tick loop entered
06:48:42.688687 [network_field] time=20 mass=0.504608 tv=0.105074
06:48:42.688848 [NF_DEBUG] tick loop entered
06:48:42.689007 [network_field] time=21 mass=0.504627 tv=0.105083
06:48:42.689161 [NF_DEBUG] tick loop entered
06:48:42.689366 [NF_DEBUG] tick loop entered
06:48:42.689520 [NF_DEBUG] tick loop entered
06:48:42.689675 [network_field] time=22 mass=0.504644 tv=0.105092
06:48:42.689831 [NF_DEBUG] tick loop entered
06:48:42.689986 [network_field] time=23 mass=0.504659 tv=0.105099
06:48:42.690138 [NF_DEBUG] tick loop entered
06:48:42.690294 [network_field] time=24 mass=0.504672 tv=0.105106
06:48:42.690449 [NF_DEBUG] tick loop entered
06:48:42.690607 [NF_DEBUG] tick loop entered
06:48:42.690765 [network_field] time=25 mass=0.504684 tv=0.105111
06:48:42.690924 [NF_DEBUG] tick loop entered
06:48:42.691077 [network_field] time=26 mass=0.504694 tv=0.105116
06:48:42.691233 [NF_DEBUG] tick loop entered
06:48:42.691390 [network_field] time=27 mass=0.504703 tv=0.105121
06:48:42.691546 [NF_DEBUG] tick loop entered
06:48:42.691700 [NF_DEBUG] tick loop entered
06:48:42.691858 [network_field] time=28 mass=0.504711 tv=0.105125
06:48:42.692015 [NF_DEBUG] tick loop entered
06:48:42.692168 [network_field] time=29 mass=0.504718 tv=0.105128
06:48:42.692324 [NF_DEBUG] tick loop entered
06:48:42.692478 [NF_DEBUG] tick loop entered
06:48:42.692643 [NF_DEBUG] tick loop entered
06:48:42.692811 [network_field] time=30 mass=0.504724 tv=0.105131
06:48:42.692970 [NF_DEBUG] tick loop entered
06:48:42.693093 [network_field] time=31 mass=0.504729 tv=0.105134
06:48:42.693252 [NF_DEBUG] tick loop entered
06:48:42.693412 [network_field] time=32 mass=0.504733 tv=0.105136
06:48:42.693570 [NF_DEBUG] tick loop entered
06:48:42.693727 [NF_DEBUG] tick loop entered
06:48:42.693882 [NF_DEBUG] tick loop entered
06:48:42.694041 [network_field] time=33 mass=0.504738 tv=0.105138
06:48:42.694675 [NF_DEBUG] tick loop entered
06:48:42.695039 [NF_DEBUG] tick loop entered
06:48:42.695338 [network_field] time=34 mass=0.504741 tv=0.105140
06:48:42.695679 [NF_DEBUG] tick loop entered
06:48:42.695855 [NF_DEBUG] tick loop entered
06:48:42.696021 [network_field] time=35 mass=0.504744 tv=0.105142
06:48:42.696185 [NF_DEBUG] tick loop entered
06:48:42.696342 [network_field] time=36 mass=0.504747 tv=0.105143
06:48:42.696499 [NF_DEBUG] tick loop entered
06:48:42.696661 [network_field] time=37 mass=0.504749 tv=0.105144
06:48:42.696819 [NF_DEBUG] tick loop entered
06:48:42.696982 [network_field] time=38 mass=0.504751 tv=0.105145
06:48:42.697145 [NF_DEBUG] tick loop entered
06:48:42.697310 [network_field] time=39 mass=0.504753 tv=0.105146
06:48:42.697472 [NF_DEBUG] tick loop entered
06:48:42.697636 [network_field] time=40 mass=0.504755 tv=0.105147
06:48:42.697795 [NF_DEBUG] tick loop entered
06:48:42.697958 [network_field] time=41 mass=0.504756 tv=0.105148
06:48:42.698122 [NF_DEBUG] tick loop entered
06:48:42.698340 [network_field] time=42 mass=0.504758 tv=0.105148
06:48:42.698574 [NF_DEBUG] tick loop entered
06:48:42.698786 [network_field] time=43 mass=0.504759 tv=0.105149
06:48:42.699015 [NF_DEBUG] tick loop entered
06:48:42.699224 [network_field] time=44 mass=0.504760 tv=0.105149
06:48:42.699446 [NF_DEBUG] tick loop entered
06:48:42.699672 [network_field] time=45 mass=0.504760 tv=0.105150
06:48:42.699920 [NF_DEBUG] tick loop entered
06:48:42.700108 [network_field] time=46 mass=0.504761 tv=0.105150
06:48:42.700351 [NF_DEBUG] tick loop entered
06:48:42.700589 [network_field] time=47 mass=0.504762 tv=0.105151
06:48:42.700838 [NF_DEBUG] tick loop entered
06:48:42.701029 [network_field] time=48 mass=0.504762 tv=0.105151
06:48:42.701227 [NF_DEBUG] tick loop entered
06:48:42.701404 [NF_DEBUG] tick loop entered
06:48:42.701584 [network_field] time=49 mass=0.504763 tv=0.105151
06:48:42.701756 [NF_DEBUG] tick loop entered
06:48:42.701936 [network_field] time=50 mass=0.509100 tv=0.105442
06:48:42.702108 [NF_DEBUG] tick loop entered
06:48:42.702285 [network_field] time=51 mass=0.513207 tv=0.105842
06:48:42.702457 [NF_DEBUG] tick loop entered
06:48:42.702630 [NF_DEBUG] tick loop entered
06:48:42.702801 [network_field] time=52 mass=0.517104 tv=0.106302
06:48:42.702976 [NF_DEBUG] tick loop entered
06:48:42.703148 [network_field] time=53 mass=0.520807 tv=0.106793
06:48:42.703322 [NF_DEBUG] tick loop entered
06:48:42.703494 [network_field] time=54 mass=0.524329 tv=0.107300
06:48:42.703677 [NF_DEBUG] tick loop entered
06:48:42.703849 [network_field] time=55 mass=0.527679 tv=0.107811
06:48:42.704022 [NF_DEBUG] tick loop entered
06:48:42.704193 [network_field] time=56 mass=0.530865 tv=0.108322
06:48:42.704367 [NF_DEBUG] tick loop entered
06:48:42.704539 [network_field] time=57 mass=0.533893 tv=0.108829
06:48:42.704721 [NF_DEBUG] tick loop entered
06:48:42.704891 [network_field] time=58 mass=0.536770 tv=0.109330
06:48:42.705065 [NF_DEBUG] tick loop entered
06:48:42.705269 [network_field] time=59 mass=0.539500 tv=0.109824
06:48:42.705442 [NF_DEBUG] tick loop entered
06:48:42.705620 [network_field] time=60 mass=0.542089 tv=0.110311
06:48:42.705793 [NF_DEBUG] tick loop entered
06:48:42.705964 [network_field] time=61 mass=0.544541 tv=0.110789
06:48:42.706136 [NF_DEBUG] tick loop entered
06:48:42.706373 [network_field] time=62 mass=0.546861 tv=0.111260
06:48:42.706576 [NF_DEBUG] tick loop entered
06:48:42.706755 [NF_DEBUG] tick loop entered
06:48:42.706939 [NF_DEBUG] tick loop entered
06:48:42.707124 [network_field] time=63 mass=0.549053 tv=0.111723
06:48:42.707314 [NF_DEBUG] tick loop entered
06:48:42.707489 [NF_DEBUG] tick loop entered
06:48:42.707681 [network_field] time=64 mass=0.551123 tv=0.112178
06:48:42.707851 [NF_DEBUG] tick loop entered
06:48:42.708033 [network_field] time=65 mass=0.553078 tv=0.112625
06:48:42.708203 [NF_DEBUG] tick loop entered
06:48:42.708378 [NF_DEBUG] tick loop entered
06:48:42.708562 [NF_DEBUG] tick loop entered
06:48:42.708737 [network_field] time=66 mass=0.554919 tv=0.113064
06:48:42.708901 [NF_DEBUG] tick loop entered
06:48:42.709095 [NF_DEBUG] tick loop entered
06:48:42.709275 [network_field] time=67 mass=0.556649 tv=0.113494
06:48:42.709448 [NF_DEBUG] tick loop entered
06:48:42.709630 [network_field] time=68 mass=0.558270 tv=0.113915
06:48:42.709807 [NF_DEBUG] tick loop entered
06:48:42.709987 [network_field] time=69 mass=0.559786 tv=0.114325
06:48:42.710155 [NF_DEBUG] tick loop entered
06:48:42.710740 [network_field] time=70 mass=0.561201 tv=0.114723
06:48:42.710997 [NF_DEBUG] tick loop entered
06:48:42.711243 [network_field] time=71 mass=0.562518 tv=0.115109
06:48:42.711532 [NF_DEBUG] tick loop entered
06:48:42.711846 [network_field] time=72 mass=0.563741 tv=0.115481
06:48:42.712079 [NF_DEBUG] tick loop entered
06:48:42.712317 [NF_DEBUG] tick loop entered
06:48:42.712558 [network_field] time=73 mass=0.564874 tv=0.115838
06:48:42.712741 [NF_DEBUG] tick loop entered
06:48:42.712915 [NF_DEBUG] tick loop entered
06:48:42.713112 [network_field] time=74 mass=0.565921 tv=0.116180
06:48:42.713284 [NF_DEBUG] tick loop entered
06:48:42.713452 [network_field] time=75 mass=0.566887 tv=0.116504
06:48:42.713621 [NF_DEBUG] tick loop entered
06:48:42.713787 [network_field] time=76 mass=0.567776 tv=0.116812
06:48:42.713962 [NF_DEBUG] tick loop entered
06:48:42.714128 [network_field] time=77 mass=0.568591 tv=0.117102
06:48:42.714296 [NF_DEBUG] tick loop entered
06:48:42.714460 [NF_DEBUG] tick loop entered
06:48:42.714628 [NF_DEBUG] tick loop entered
06:48:42.714794 [network_field] time=78 mass=0.569338 tv=0.117374
06:48:42.714962 [NF_DEBUG] tick loop entered
06:48:42.715128 [network_field] time=79 mass=0.570020 tv=0.117629
06:48:42.715296 [NF_DEBUG] tick loop entered
06:48:42.715460 [network_field] time=80 mass=0.570641 tv=0.117866
06:48:42.715632 [NF_DEBUG] tick loop entered
06:48:42.715801 [network_field] time=81 mass=0.571207 tv=0.118086
