06:34:16.585474 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:34:49.728254 [NF_DEBUG] tick loop entered
06:34:49.728844 [NF_DEBUG] tick loop entered
06:34:49.729295 [NF_DEBUG] tick loop entered
06:34:49.729969 [network_field] time=30 mass=0.576053 tv=0.120189
06:34:49.730676 [NF_DEBUG] tick loop entered
06:34:49.731378 [network_field] time=31 mass=0.576067 tv=0.120196
06:34:49.732013 [NF_DEBUG] tick loop entered
06:34:49.732679 [network_field] time=32 mass=0.576080 tv=0.120202
06:34:49.733344 [NF_DEBUG] tick loop entered
06:34:49.734004 [network_field] time=33 mass=0.576091 tv=0.120208
06:34:49.734696 [NF_DEBUG] tick loop entered
06:34:49.735478 [network_field] time=34 mass=0.576101 tv=0.120213
06:34:49.735747 [NF_DEBUG] tick loop entered
06:34:49.736221 [NF_DEBUG] tick loop entered
06:34:49.736804 [network_field] time=35 mass=0.576109 tv=0.120217
06:34:49.737433 [NF_DEBUG] tick loop entered
06:34:49.738010 [network_field] time=36 mass=0.576116 tv=0.120221
06:34:49.738635 [NF_DEBUG] tick loop entered
06:34:49.739232 [NF_DEBUG] tick loop entered
06:34:49.739724 [network_field] time=37 mass=0.576123 tv=0.120224
06:34:49.740049 [NF_DEBUG] tick loop entered
06:34:49.740380 [network_field] time=38 mass=0.576129 tv=0.120227
06:34:49.740724 [NF_DEBUG] tick loop entered
06:34:49.741051 [network_field] time=39 mass=0.576134 tv=0.120230
06:34:49.741464 [NF_DEBUG] tick loop entered
06:34:49.741723 [network_field] time=40 mass=0.576138 tv=0.120232
06:34:49.741979 [NF_DEBUG] tick loop entered
06:34:49.742227 [network_field] time=41 mass=0.576142 tv=0.120234
06:34:49.742417 [NF_DEBUG] tick loop entered
06:34:49.742637 [network_field] time=42 mass=0.576145 tv=0.120236
06:34:49.742955 [NF_DEBUG] tick loop entered
06:34:49.743160 [network_field] time=43 mass=0.576148 tv=0.120237
06:34:49.743328 [NF_DEBUG] tick loop entered
06:34:49.743507 [network_field] time=44 mass=0.576151 tv=0.120239
06:34:49.743700 [NF_DEBUG] tick loop entered
06:34:49.743916 [network_field] time=45 mass=0.576153 tv=0.120240
06:34:49.744203 [NF_DEBUG] tick loop entered
06:34:49.744487 [network_field] time=46 mass=0.576155 tv=0.120241
06:34:49.744791 [NF_DEBUG] tick loop entered
06:34:49.745074 [network_field] time=47 mass=0.576157 tv=0.120242
06:34:49.745279 [NF_DEBUG] tick loop entered
06:34:49.745484 [NF_DEBUG] tick loop entered
06:34:49.745668 [network_field] time=48 mass=0.576159 tv=0.120242
06:34:49.745926 [NF_DEBUG] tick loop entered
06:34:49.746093 [network_field] time=49 mass=0.576160 tv=0.120243
06:34:49.746395 [NF_DEBUG] tick loop entered
06:34:49.746652 [network_field] time=50 mass=0.580275 tv=0.120520
06:34:49.746977 [NF_DEBUG] tick loop entered
06:34:49.747257 [NF_DEBUG] tick loop entered
06:34:51.703465 [scenario] tick=16 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.41 depth=3 prop_delay_est=18.11ms
06:34:51.704777 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=232.647 propagation_stage=1 variance=0.000
06:34:51.705411 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:34:51.706140 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=17.415 disturbance_energy=452.783 stability_score=0.000
06:34:51.706610 [control] svc=frontend bare_out=0.000 recovery_incentive=0.000 stability_margin=0.659 predicted_relief_ms=0 adjusted_limit=2.316 stiction=0
06:34:51.707218 [NF_DEBUG] tick loop entered
06:34:51.707775 [network_field] time=0 mass=0.584145 tv=0.120899
06:34:51.708353 [NF_DEBUG] tick loop entered
06:34:51.708875 [network_field] time=1 mass=0.587820 tv=0.121336
06:34:51.707252 [hub] marshal error: json: unsupported value: +Inf
06:34:51.708399 [actuator] EXECUTED id=tick-16-svc-frontend svc=frontend limit=2.32 latency=1.363459ms tick=16
06:34:51.709370 [NF_DEBUG] tick loop entered
06:34:51.710838 [network_field] time=2 mass=0.591321 tv=0.121803
06:34:51.711420 [NF_DEBUG] tick loop entered
06:34:51.711994 [network_field] time=3 mass=0.594660 tv=0.122284
06:34:51.712510 [NF_DEBUG] tick loop entered
06:34:51.713112 [network_field] time=4 mass=0.597843 tv=0.122770
06:34:51.713616 [NF_DEBUG] tick loop entered
06:34:51.714215 [network_field] time=5 mass=0.600876 tv=0.123256
06:34:51.714738 [NF_DEBUG] tick loop entered
06:34:51.715578 [network_field] time=6 mass=0.603764 tv=0.123738
06:34:51.716219 [NF_DEBUG] tick loop entered
06:34:51.716921 [network_field] time=7 mass=0.606510 tv=0.124215
06:34:51.717559 [NF_DEBUG] tick loop entered
06:34:51.718103 [network_field] time=8 mass=0.609120 tv=0.124685
06:34:51.718829 [NF_DEBUG] tick loop entered
06:34:51.719413 [NF_DEBUG] tick loop entered
06:34:51.720104 [network_field] time=9 mass=0.611598 tv=0.125149
06:34:51.720985 [NF_DEBUG] tick loop entered
06:34:51.721709 [NF_DEBUG] tick loop entered
06:34:51.722457 [NF_DEBUG] tick loop entered
06:34:51.723173 [network_field] time=10 mass=0.613947 tv=0.125605
06:34:51.723896 [NF_DEBUG] tick loop entered
06:34:51.724816 [network_field] time=11 mass=0.616172 tv=0.126053
06:34:51.725559 [NF_DEBUG] tick loop entered
06:34:51.726238 [NF_DEBUG] tick loop entered
06:34:51.727010 [network_field] time=12 mass=0.618276 tv=0.126495
06:34:51.727623 [NF_DEBUG] tick loop entered
06:34:51.728345 [network_field] time=13 mass=0.620263 tv=0.126929
06:34:51.729035 [NF_DEBUG] tick loop entered
06:34:51.729790 [network_field] time=14 mass=0.622137 tv=0.127355
06:34:51.730474 [NF_DEBUG] tick loop entered
06:34:51.731206 [NF_DEBUG] tick loop entered
06:34:51.731925 [NF_DEBUG] tick loop entered
06:34:51.732821 [network_field] time=15 mass=0.623902 tv=0.127774
06:34:51.733397 [NF_DEBUG] tick loop entered
06:34:51.734031 [network_field] time=16 mass=0.625560 tv=0.128185
06:34:51.734753 [NF_DEBUG] tick loop entered
06:34:51.735457 [network_field] time=17 mass=0.627116 tv=0.128587
06:34:51.735791 [NF_DEBUG] tick loop entered
06:34:51.736292 [NF_DEBUG] tick loop entered
06:34:51.736912 [NF_DEBUG] tick loop entered
06:34:51.737508 [network_field] time=18 mass=0.628572 tv=0.128980
06:34:51.738110 [NF_DEBUG] tick loop entered
06:34:51.738819 [network_field] time=19 mass=0.629932 tv=0.129362
06:34:51.739411 [NF_DEBUG] tick loop entered
06:34:51.740023 [network_field] time=20 mass=0.631200 tv=0.129732
06:34:51.740609 [NF_DEBUG] tick loop entered
06:34:51.741239 [network_field] time=21 mass=0.632379 tv=0.130089
06:34:51.741829 [NF_DEBUG] tick loop entered
06:34:51.742454 [network_field] time=22 mass=0.633473 tv=0.130433
06:34:51.743016 [NF_DEBUG] tick loop entered
06:34:51.743682 [network_field] time=23 mass=0.634485 tv=0.130761
06:34:51.744283 [NF_DEBUG] tick loop entered
06:34:51.744980 [NF_DEBUG] tick loop entered
06:34:51.745615 [network_field] time=24 mass=0.635420 tv=0.131075
06:34:51.746270 [NF_DEBUG] tick loop entered
06:34:51.746913 [NF_DEBUG] tick loop entered
06:34:51.747597 [network_field] time=25 mass=0.636281 tv=0.131372
06:34:51.748335 [NF_DEBUG] tick loop entered
06:34:51.749146 [network_field] time=26 mass=0.637073 tv=0.131653
06:34:51.749743 [NF_DEBUG] tick loop entered
06:34:51.750432 [network_field] time=27 mass=0.637799 tv=0.131917
06:34:51.751096 [NF_DEBUG] tick loop entered
06:34:51.751759 [NF_DEBUG] tick loop entered
06:34:53.711199 [scenario] tick=17 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.59 depth=3 prop_delay_est=19.40ms
06:34:53.712272 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=250.864 propagation_stage=2 variance=0.000
06:34:53.713325 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:34:53.714175 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=17.683 disturbance_energy=1172.708 stability_score=0.000
06:34:53.714571 [control] svc=frontend bare_out=0.000 recovery_incentive=0.000 stability_margin=0.631 predicted_relief_ms=0 adjusted_limit=2.325 stiction=0
06:34:53.715283 [hub] marshal error: json: unsupported value: +Inf
06:34:53.715335 [NF_DEBUG] tick loop entered
06:34:53.716490 [actuator] EXECUTED id=tick-17-svc-frontend svc=frontend limit=2.32 latency=1.382386ms tick=17
06:34:53.716504 [network_field] time=0 mass=0.638463 tv=0.132164
06:34:53.717744 [NF_DEBUG] tick loop entered
06:34:53.718281 [network_field] time=1 mass=0.639069 tv=0.132395
06:34:53.718814 [NF_DEBUG] tick loop entered
06:34:53.719299 [network_field] time=2 mass=0.639621 tv=0.132610
06:34:53.720094 [NF_DEBUG] tick loop entered
06:34:53.720763 [network_field] time=3 mass=0.640124 tv=0.132810
06:34:53.721587 [NF_DEBUG] tick loop entered
06:34:53.722317 [NF_DEBUG] tick loop entered
06:34:53.723022 [network_field] time=4 mass=0.640580 tv=0.132994
06:34:53.723695 [NF_DEBUG] tick loop entered
06:34:53.724396 [NF_DEBUG] tick loop entered
06:34:53.725034 [network_field] time=5 mass=0.640993 tv=0.133163
06:34:53.725754 [NF_DEBUG] tick loop entered
06:34:53.726546 [NF_DEBUG] tick loop entered
06:34:53.727139 [network_field] time=6 mass=0.641367 tv=0.133319
06:34:53.727852 [NF_DEBUG] tick loop entered
06:34:53.728589 [NF_DEBUG] tick loop entered
06:34:53.729265 [network_field] time=7 mass=0.641704 tv=0.133461
06:34:53.730220 [NF_DEBUG] tick loop entered
06:34:53.731051 [NF_DEBUG] tick loop entered
06:34:53.731727 [network_field] time=8 mass=0.642008 tv=0.133591
06:34:53.732457 [NF_DEBUG] tick loop entered
06:34:53.733233 [network_field] time=9 mass=0.642282 tv=0.133710
06:34:53.733996 [NF_DEBUG] tick loop entered
06:34:53.734796 [NF_DEBUG] tick loop entered
06:34:53.735439 [network_field] time=10 mass=0.642528 tv=0.133818
06:34:53.735766 [NF_DEBUG] tick loop entered
06:34:53.736094 [network_field] time=11 mass=0.642749 tv=0.133916
06:34:53.736539 [NF_DEBUG] tick loop entered
06:34:53.737280 [network_field] time=12 mass=0.642947 tv=0.134004
06:34:53.738040 [NF_DEBUG] tick loop entered
06:34:53.738793 [network_field] time=13 mass=0.643124 tv=0.134084
06:34:53.739639 [NF_DEBUG] tick loop entered
06:34:53.740319 [network_field] time=14 mass=0.643283 tv=0.134157
06:34:53.741094 [NF_DEBUG] tick loop entered
06:34:53.741883 [NF_DEBUG] tick loop entered
06:34:53.742705 [network_field] time=15 mass=0.643424 tv=0.134222
06:34:53.743535 [NF_DEBUG] tick loop entered
06:34:53.744354 [NF_DEBUG] tick loop entered
06:34:53.745556 [network_field] time=16 mass=0.643551 tv=0.134280
06:34:53.746664 [NF_DEBUG] tick loop entered
06:34:53.747534 [network_field] time=17 mass=0.643664 tv=0.134333
06:34:53.748589 [NF_DEBUG] tick loop entered
06:34:53.749335 [network_field] time=18 mass=0.643764 tv=0.134380
06:34:53.750034 [NF_DEBUG] tick loop entered
06:34:53.750679 [NF_DEBUG] tick loop entered
06:34:53.751348 [network_field] time=19 mass=0.643853 tv=0.134422
06:34:53.752122 [NF_DEBUG] tick loop entered
06:34:53.752619 [network_field] time=20 mass=0.643933 tv=0.134460
06:34:53.753261 [NF_DEBUG] tick loop entered
06:34:53.753830 [network_field] time=21 mass=0.644004 tv=0.134493
06:34:53.754545 [NF_DEBUG] tick loop entered
06:34:53.754975 [NF_DEBUG] tick loop entered
06:34:53.755588 [network_field] time=22 mass=0.644066 tv=0.134523
06:34:53.756362 [NF_DEBUG] tick loop entered
06:34:53.757105 [network_field] time=23 mass=0.644122 tv=0.134550
06:34:53.757735 [NF_DEBUG] tick loop entered
06:34:53.758382 [network_field] time=24 mass=0.644171 tv=0.134574
06:34:53.758978 [NF_DEBUG] tick loop entered
06:34:53.759647 [network_field] time=25 mass=0.644215 tv=0.134595
06:34:53.760221 [NF_DEBUG] tick loop entered
06:34:55.716517 [scenario] tick=18 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.73 depth=3 prop_delay_est=20.49ms
06:34:55.717390 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=266.503 propagation_stage=0 variance=0.000
06:34:55.717893 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:34:55.718354 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=17.399 disturbance_energy=3037.314 stability_score=0.000
06:34:55.719717 [control] svc=frontend bare_out=0.000 recovery_incentive=0.000 stability_margin=0.606 predicted_relief_ms=0 adjusted_limit=2.331 stiction=0
06:34:55.720242 [hub] marshal error: json: unsupported value: +Inf
06:34:55.720469 [NF_DEBUG] tick loop entered
06:34:55.721313 [network_field] time=0 mass=0.644254 tv=0.134614
06:34:55.721626 [NF_DEBUG] tick loop entered
06:34:55.721964 [NF_DEBUG] tick loop entered
06:34:55.722270 [NF_DEBUG] tick loop entered
06:34:55.722605 [NF_DEBUG] tick loop entered
06:34:55.721577 [actuator] EXECUTED id=tick-18-svc-frontend svc=frontend limit=2.33 latency=1.23195ms tick=18
06:34:55.722938 [network_field] time=1 mass=0.644288 tv=0.134631
06:34:55.723529 [NF_DEBUG] tick loop entered
06:34:55.723891 [NF_DEBUG] tick loop entered
06:34:55.724176 [NF_DEBUG] tick loop entered
06:34:55.724457 [network_field] time=2 mass=0.644318 tv=0.134646
06:34:55.724697 [NF_DEBUG] tick loop entered
06:34:55.724944 [network_field] time=3 mass=0.644345 tv=0.134659
06:34:55.725235 [NF_DEBUG] tick loop entered
06:34:55.725503 [NF_DEBUG] tick loop entered
06:34:55.725761 [network_field] time=4 mass=0.644369 tv=0.134671
06:34:55.725989 [NF_DEBUG] tick loop entered
06:34:55.726240 [network_field] time=5 mass=0.644390 tv=0.134681
06:34:55.726436 [NF_DEBUG] tick loop entered
06:34:55.726632 [network_field] time=6 mass=0.644408 tv=0.134691
06:34:55.726889 [NF_DEBUG] tick loop entered
06:34:55.727084 [network_field] time=7 mass=0.644424 tv=0.134699
06:34:55.727276 [NF_DEBUG] tick loop entered
06:34:55.727538 [network_field] time=8 mass=0.644439 tv=0.134706
06:34:55.727938 [NF_DEBUG] tick loop entered
06:34:55.728729 [NF_DEBUG] tick loop entered
06:34:55.729062 [network_field] time=9 mass=0.644451 tv=0.134712
06:34:55.729353 [NF_DEBUG] tick loop entered
06:34:55.729603 [network_field] time=10 mass=0.644463 tv=0.134718
06:34:55.729938 [NF_DEBUG] tick loop entered
06:34:55.730188 [NF_DEBUG] tick loop entered
06:34:55.730446 [NF_DEBUG] tick loop entered
06:34:55.730646 [network_field] time=11 mass=0.644473 tv=0.134723
06:34:55.730842 [NF_DEBUG] tick loop entered
06:34:55.731100 [NF_DEBUG] tick loop entered
06:34:55.731292 [NF_DEBUG] tick loop entered
06:34:55.731482 [NF_DEBUG] tick loop entered
06:34:55.731774 [network_field] time=12 mass=0.644481 tv=0.134727
06:34:55.731970 [NF_DEBUG] tick loop entered
06:34:55.732177 [network_field] time=13 mass=0.644489 tv=0.134731
06:34:55.732428 [NF_DEBUG] tick loop entered
06:34:55.732623 [network_field] time=14 mass=0.644496 tv=0.134734
06:34:55.732814 [NF_DEBUG] tick loop entered
06:34:55.733064 [NF_DEBUG] tick loop entered
06:34:55.733258 [network_field] time=15 mass=0.644501 tv=0.134737
06:34:55.733449 [NF_DEBUG] tick loop entered
06:34:55.733701 [NF_DEBUG] tick loop entered
06:34:55.733893 [network_field] time=16 mass=0.644507 tv=0.134740
06:34:55.734079 [NF_DEBUG] tick loop entered
06:34:55.734326 [network_field] time=17 mass=0.644511 tv=0.134742
06:34:55.734508 [NF_DEBUG] tick loop entered
06:34:55.734689 [NF_DEBUG] tick loop entered
06:34:55.734936 [network_field] time=18 mass=0.644515 tv=0.134744
06:34:55.735119 [NF_DEBUG] tick loop entered
06:34:55.735760 [NF_DEBUG] tick loop entered
06:34:55.736070 [network_field] time=19 mass=0.644519 tv=0.134746
06:34:55.736266 [NF_DEBUG] tick loop entered
06:34:55.736467 [network_field] time=20 mass=0.644522 tv=0.134748
06:34:55.736707 [NF_DEBUG] tick loop entered
06:34:55.736890 [network_field] time=21 mass=0.644525 tv=0.134749
06:34:55.737071 [NF_DEBUG] tick loop entered
06:34:55.737317 [network_field] time=22 mass=0.644527 tv=0.134751
06:34:55.737498 [NF_DEBUG] tick loop entered
06:34:55.737677 [NF_DEBUG] tick loop entered
06:34:55.737921 [network_field] time=23 mass=0.644529 tv=0.134752
06:34:55.738104 [NF_DEBUG] tick loop entered
06:34:55.738345 [network_field] time=24 mass=0.644531 tv=0.134753
06:34:55.738592 [NF_DEBUG] tick loop entered
06:34:55.738786 [network_field] time=25 mass=0.644533 tv=0.134753
06:34:55.738973 [NF_DEBUG] tick loop entered
06:34:55.739204 [NF_DEBUG] tick loop entered
06:34:55.739388 [NF_DEBUG] tick loop entered
06:34:55.739582 [NF_DEBUG] tick loop entered
06:34:55.739817 [network_field] time=26 mass=0.644534 tv=0.134754
06:34:55.739993 [NF_DEBUG] tick loop entered
06:34:55.740168 [network_field] time=27 mass=0.644535 tv=0.134755
06:34:55.740404 [NF_DEBUG] tick loop entered
06:34:55.740577 [NF_DEBUG] tick loop entered
06:34:55.740749 [NF_DEBUG] tick loop entered
06:34:55.740980 [network_field] time=28 mass=0.644537 tv=0.134755
06:34:55.741155 [NF_DEBUG] tick loop entered
06:34:55.741327 [network_field] time=29 mass=0.644538 tv=0.134756
06:34:55.741563 [NF_DEBUG] tick loop entered
06:34:55.741727 [network_field] time=30 mass=0.644538 tv=0.134756
06:34:55.741902 [NF_DEBUG] tick loop entered
06:34:55.742125 [NF_DEBUG] tick loop entered
06:34:55.742286 [NF_DEBUG] tick loop entered
06:34:55.742445 [NF_DEBUG] tick loop entered
06:34:55.742634 [NF_DEBUG] tick loop entered
06:34:55.742799 [NF_DEBUG] tick loop entered
06:34:55.742961 [network_field] time=31 mass=0.644539 tv=0.134757
06:34:55.743143 [NF_DEBUG] tick loop entered
06:34:55.743314 [NF_DEBUG] tick loop entered
06:34:55.743473 [NF_DEBUG] tick loop entered
06:34:55.743828 [network_field] time=32 mass=0.644540 tv=0.134757
06:34:55.744606 [NF_DEBUG] tick loop entered
06:34:55.744883 [NF_DEBUG] tick loop entered
06:34:55.745159 [network_field] time=33 mass=0.644540 tv=0.134757
06:34:55.745434 [NF_DEBUG] tick loop entered
06:34:55.745658 [NF_DEBUG] tick loop entered
06:34:55.745886 [network_field] time=34 mass=0.644541 tv=0.134758
06:34:55.746111 [NF_DEBUG] tick loop entered
06:34:55.746341 [network_field] time=35 mass=0.644541 tv=0.134758
06:34:55.746552 [NF_DEBUG] tick loop entered
06:34:55.746806 [network_field] time=36 mass=0.644542 tv=0.134758
06:34:55.746995 [NF_DEBUG] tick loop entered
06:34:55.747233 [NF_DEBUG] tick loop entered
06:34:55.747431 [NF_DEBUG] tick loop entered
06:34:55.747600 [network_field] time=37 mass=0.644542 tv=0.134758
06:34:55.747762 [NF_DEBUG] tick loop entered
06:34:55.747984 [network_field] time=38 mass=0.644542 tv=0.134758
06:34:55.748170 [NF_DEBUG] tick loop entered
06:34:55.748323 [network_field] time=39 mass=0.644543 tv=0.134758
06:34:55.748517 [NF_DEBUG] tick loop entered
06:34:55.748690 [NF_DEBUG] tick loop entered
06:34:55.748895 [network_field] time=40 mass=0.644543 tv=0.134759
06:34:55.749100 [NF_DEBUG] tick loop entered
06:34:55.749274 [NF_DEBUG] tick loop entered
06:34:55.749431 [network_field] time=41 mass=0.644543 tv=0.134759
06:34:55.749603 [NF_DEBUG] tick loop entered
06:34:55.749800 [network_field] time=42 mass=0.644543 tv=0.134759
06:34:55.749998 [NF_DEBUG] tick loop entered
06:34:55.750149 [network_field] time=43 mass=0.644543 tv=0.134759
06:34:55.750359 [NF_DEBUG] tick loop entered
06:34:55.750504 [NF_DEBUG] tick loop entered
06:34:55.750718 [network_field] time=44 mass=0.644543 tv=0.134759
06:34:55.750891 [NF_DEBUG] tick loop entered
06:34:55.751067 [network_field] time=45 mass=0.644544 tv=0.134759
06:34:55.751253 [NF_DEBUG] tick loop entered
06:34:55.751458 [network_field] time=46 mass=0.644544 tv=0.134759
06:34:55.751695 [NF_DEBUG] tick loop entered
06:34:55.751875 [network_field] time=47 mass=0.644544 tv=0.134759
06:34:55.752202 [NF_DEBUG] tick loop entered
06:34:55.752422 [NF_DEBUG] tick loop entered
06:34:55.752660 [network_field] time=48 mass=0.644544 tv=0.134759
06:34:55.752847 [NF_DEBUG] tick loop entered
06:34:55.753040 [NF_DEBUG] tick loop entered
06:34:55.753216 [NF_DEBUG] tick loop entered
06:34:55.753410 [network_field] time=49 mass=0.644544 tv=0.134759
06:34:55.753611 [NF_DEBUG] tick loop entered
06:34:55.753812 [NF_DEBUG] tick loop entered
06:34:55.754017 [NF_DEBUG] tick loop entered
06:34:55.754190 [network_field] time=50 mass=0.654700 tv=0.135441
06:34:55.754401 [NF_DEBUG] tick loop entered
06:34:55.754578 [network_field] time=51 mass=0.664254 tv=0.136376
06:34:55.754777 [NF_DEBUG] tick loop entered
06:34:55.754968 [NF_DEBUG] tick loop entered
06:34:55.755152 [network_field] time=52 mass=0.673331 tv=0.137453
06:34:55.755316 [NF_DEBUG] tick loop entered
06:34:55.755501 [network_field] time=53 mass=0.681983 tv=0.138606
06:34:55.755736 [NF_DEBUG] tick loop entered
06:34:55.755913 [network_field] time=54 mass=0.690238 tv=0.139794
06:34:55.756080 [NF_DEBUG] tick loop entered
06:34:55.756288 [network_field] time=55 mass=0.698112 tv=0.140996
06:34:55.756445 [NF_DEBUG] tick loop entered
06:34:55.756609 [network_field] time=56 mass=0.705619 tv=0.142196
06:34:55.756767 [NF_DEBUG] tick loop entered
06:34:55.756992 [NF_DEBUG] tick loop entered
06:34:55.757178 [NF_DEBUG] tick loop entered
06:34:55.757339 [NF_DEBUG] tick loop entered
06:34:55.757509 [NF_DEBUG] tick loop entered
06:34:55.757670 [NF_DEBUG] tick loop entered
06:34:55.757819 [NF_DEBUG] tick loop entered
06:34:55.757965 [network_field] time=57 mass=0.712772 tv=0.143389
06:34:55.758142 [NF_DEBUG] tick loop entered
06:34:55.758298 [network_field] time=58 mass=0.719580 tv=0.144568
06:34:55.758446 [NF_DEBUG] tick loop entered
06:34:55.758585 [network_field] time=59 mass=0.726056 tv=0.145732
06:34:55.758741 [NF_DEBUG] tick loop entered
06:34:55.758894 [network_field] time=60 mass=0.732208 tv=0.146880
06:34:55.759030 [NF_DEBUG] tick loop entered
06:34:55.759162 [network_field] time=61 mass=0.738048 tv=0.148009
06:34:55.759316 [NF_DEBUG] tick loop entered
06:34:55.759468 [network_field] time=62 mass=0.743584 tv=0.149121
06:34:55.759642 [NF_DEBUG] tick loop entered
06:34:55.759950 [network_field] time=63 mass=0.748826 tv=0.150216
06:34:55.760261 [NF_DEBUG] tick loop entered
06:34:55.760449 [network_field] time=64 mass=0.753783 tv=0.151293
06:34:55.760635 [NF_DEBUG] tick loop entered
06:34:55.760815 [network_field] time=65 mass=0.758464 tv=0.152351
06:34:55.760965 [NF_DEBUG] tick loop entered
06:34:55.761106 [NF_DEBUG] tick loop entered
06:34:55.761266 [NF_DEBUG] tick loop entered
06:34:55.761421 [network_field] time=66 mass=0.762878 tv=0.153392
06:34:55.761560 [NF_DEBUG] tick loop entered
06:34:55.761694 [network_field] time=67 mass=0.767034 tv=0.154413
06:34:55.761853 [NF_DEBUG] tick loop entered
06:34:55.762022 [network_field] time=68 mass=0.770938 tv=0.155414
06:34:55.762166 [NF_DEBUG] tick loop entered
06:34:55.762302 [network_field] time=69 mass=0.774601 tv=0.156392
06:34:55.762461 [NF_DEBUG] tick loop entered
06:34:55.762615 [network_field] time=70 mass=0.778029 tv=0.157345
06:34:55.762752 [NF_DEBUG] tick loop entered
06:34:55.762884 [network_field] time=71 mass=0.781232 tv=0.158271
06:34:55.763038 [NF_DEBUG] tick loop entered
06:34:55.763209 [network_field] time=72 mass=0.784218 tv=0.159167
06:34:55.763346 [NF_DEBUG] tick loop entered
06:34:55.763514 [network_field] time=73 mass=0.786995 tv=0.160030
06:34:55.763741 [NF_DEBUG] tick loop entered
06:34:55.763937 [network_field] time=74 mass=0.789573 tv=0.160860
06:34:55.764089 [NF_DEBUG] tick loop entered
06:34:55.764243 [NF_DEBUG] tick loop entered
06:34:55.764415 [NF_DEBUG] tick loop entered
06:34:55.764600 [network_field] time=75 mass=0.791960 tv=0.161652
06:34:55.764748 [NF_DEBUG] tick loop entered
06:34:55.764897 [NF_DEBUG] tick loop entered
06:34:55.765070 [network_field] time=76 mass=0.794167 tv=0.162407
06:34:55.765248 [NF_DEBUG] tick loop entered
06:34:55.765392 [NF_DEBUG] tick loop entered
06:34:57.721460 [scenario] tick=19 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.85 depth=3 prop_delay_est=21.36ms
06:34:57.722712 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=279.294 propagation_stage=1 variance=0.000
06:34:57.723873 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:34:57.724787 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=16.616 disturbance_energy=6646.292 stability_score=0.000
06:34:57.725527 [control] svc=frontend bare_out=0.000 recovery_incentive=0.000 stability_margin=0.586 predicted_relief_ms=0 adjusted_limit=2.336 stiction=0
06:34:57.726594 [hub] marshal error: json: unsupported value: +Inf
06:34:57.726742 [NF_DEBUG] tick loop entered
06:34:57.727801 [network_field] time=0 mass=0.796201 tv=0.163123
06:34:57.728754 [NF_DEBUG] tick loop entered
06:34:57.729534 [network_field] time=1 mass=0.798073 tv=0.163799
06:34:57.728159 [actuator] EXECUTED id=tick-19-svc-frontend svc=frontend limit=2.34 latency=1.699992ms tick=19
06:34:57.730317 [NF_DEBUG] tick loop entered
06:34:57.731527 [network_field] time=2 mass=0.799793 tv=0.164436
06:34:57.732300 [NF_DEBUG] tick loop entered
06:34:57.732981 [network_field] time=3 mass=0.801368 tv=0.165032
06:34:57.733623 [NF_DEBUG] tick loop entered
06:34:57.734260 [NF_DEBUG] tick loop entered
06:34:57.734853 [NF_DEBUG] tick loop entered
06:34:57.735525 [network_field] time=4 mass=0.802809 tv=0.165590
06:34:57.735962 [NF_DEBUG] tick loop entered
06:34:57.736902 [NF_DEBUG] tick loop entered
06:34:57.737488 [NF_DEBUG] tick loop entered
06:34:57.738107 [NF_DEBUG] tick loop entered
06:34:57.738689 [NF_DEBUG] tick loop entered
06:34:57.739313 [network_field] time=5 mass=0.804124 tv=0.166109
06:34:57.739665 [NF_DEBUG] tick loop entered
06:34:57.739956 [network_field] time=6 mass=0.805323 tv=0.166591
06:34:57.740556 [NF_DEBUG] tick loop entered
06:34:57.741019 [network_field] time=7 mass=0.806413 tv=0.167037
06:34:57.741295 [NF_DEBUG] tick loop entered
06:34:57.741542 [network_field] time=8 mass=0.807404 tv=0.167448
06:34:57.741850 [NF_DEBUG] tick loop entered
06:34:57.742441 [network_field] time=9 mass=0.808301 tv=0.167827
06:34:57.742733 [NF_DEBUG] tick loop entered
06:34:57.743036 [network_field] time=10 mass=0.809114 tv=0.168174
06:34:57.743476 [NF_DEBUG] tick loop entered
